NULL	-173905228	-2575.0	1864027286	1MJ884f1w6B38WBeya
NULL	-64519684	-8512.0	1864027286	Lj7E348IVT40r6IaNt6V2V
NULL	-271972718	14459.0	1864027286	cC7QeLfb
NULL	319983133	14512.0	1864027286	t78m7
NULL	356535438	8862.0	1864027286	Rue8aABtan
NULL	573476034	-5070.0	1864027286	x1832l1R2m3V
NULL	-260934801	-12847.0	1864027286	Ae8v6oxYn77701gt
NULL	1039835797	4141.0	1864027286	1K0M0lJ25
NULL	-679447706	8005.0	1864027286	iQ51KkUwoE6YRVW4
NULL	790220642	-4800.0	1864027286	P11Rvk
NULL	459570983	13107.0	1864027286	8IcQ0DU
NULL	-994634414	-11377.0	1864027286	PNs6tw6fjOl1yNl1e
NULL	-348347902	6913.0	1864027286	8eBnNbUAGV6AAAshW
NULL	304600160	9304.0	1864027286	lm60Wii25
NULL	691507246	-3589.0	1864027286	rIQ6FgkS3Sjn8H8n8
NULL	-41176806	-2942.0	1864027286	2LTgnBrqS3DAE446015Nc
NULL	-115926110	-10476.0	1864027286	28MAXOSiX
NULL	-775148395	-2415.0	1864027286	meeTTbLafs2P5R326YX
NULL	-223315484	14124.0	1864027286	7v3bUgTi6IBDVdvyb6sU
NULL	-852028718	13117.0	1864027286	4H8qjd2yd36j5W
NULL	-362733967	-7959.0	1864027286	tUi8QYP4S53YPcw
NULL	183238070	NULL	1864027286	l240RaDaGI
NULL	416426332	6644.0	1864027286	0MPx71oMa
NULL	807044130	109.0	1864027286	6nhFMfJ6
NULL	795955991	-8162.0	1864027286	iP2ABL
NULL	41987968	10039.0	1864027286	pykOgEnNiP516Qp48w5
NULL	1030560824	-11073.0	1864027286	tmS75um6Mvyb6N1oiKP7
NULL	-931748444	10538.0	1864027286	qNE6PL88c2r64x3FvK
NULL	165700459	-9039.0	1864027286	MFaMcxlV
NULL	-119537283	1594.0	1864027286	b5JRqQxwXbTOtfi
NULL	-23321680	5057.0	1864027286	pw17fB7jOUV3lC356uITaL
NULL	194396871	4269.0	1864027286	n1OMwaWctgOmf5K
NULL	454232646	-11061.0	1864027286	6gYlws
NULL	374567798	-4457.0	1864027286	DUxeD78eL1Ci82O7
NULL	-389868111	2322.0	1864027286	He570RJQUrj7VmG
NULL	-440645306	-2129.0	1864027286	R6xXNwfbk
NULL	-312734094	1225.0	1864027286	lEXXcvYRGqGd31V5R7paYE5
NULL	152930933	-12515.0	1864027286	1SkJLW1H
NULL	-871616990	-15590.0	1864027286	yfR36R70W0G1KV4dmi1
NULL	717192769	2396.0	1864027286	E700DGqQTWX5s
NULL	-889865534	13080.0	1864027286	6U78kBJIpi8IK
NULL	-64349066	14152.0	1864027286	3E1qqlB24B
NULL	-701824447	13246.0	1864027286	cL5mDs1nJgQ0IbgBH
NULL	252586741	3396.0	1864027286	5yFe2HK
NULL	423200059	12427.0	1864027286	QJxfy45
NULL	-334533462	4111.0	1864027286	oTEu1ql
NULL	58198060	7557.0	1864027286	t7Sx50XeM
NULL	872258333	-5942.0	1864027286	0ag0Cv
NULL	762	2563.58	1864027286	3WsVeqb28VWEEOLI8ail
NULL	-128417177	-8871.0	1864027286	ygkC2e2sUm2036Sd1U8kCG62
NULL	291886204	-4638.0	1864027286	83bn3y1
NULL	107800292	11526.0	1864027286	Fdsa3uDj6
NULL	564922859	-11343.0	1864027286	d23u5801Hv6md41F
NULL	367903919	-10773.0	1864027286	p1g3lpo0EnMqYgjO
NULL	86028	1535.0	1864027286	T2o8XRFAL0HC4ikDQnfoCymw
NULL	-578805115	-7161.0	1864027286	Q2TIySPl735
NULL	-234797881	-10525.0	1864027286	1B2Gb0
NULL	460817498	7391.0	1864027286	v3A1iI77YBRwl3I16
NULL	717244375	7057.0	1864027286	ELY30563as
NULL	-1070551679	-947.0	1864027286	iUR3Q
NULL	718608219	-16012.0	1864027286	067wD7F8YQ8h32jPa
NULL	-362365213	-6239.0	1864027286	ph6mBxl3JrPyUM18D5V
NULL	-562702081	11865.0	1864027286	gLGK7D0V
NULL	625015676	3426.0	1864027286	dGF1yf
NULL	360347921	-7604.0	1864027286	TFRri2x57auqTyFCG
NULL	-913636403	583.0	1864027286	6bRSgHOELMA
NULL	16407274	-1298.0	1864027286	G8N7338fFG
NULL	91082933	6864.0	1864027286	V284s5H2BBaoJAb3
NULL	461112660	9362.0	1864027286	24t42K005K7v84Nx820euxD
NULL	1029768880	6581.0	1864027286	kPpivtTi0S43BIo
NULL	252479879	-877.0	1864027286	tdUWi
NULL	-249787360	-2583.0	1864027286	pC6BM285
NULL	-195238744	-7352.0	1864027286	KA2M874c7v83T
NULL	-852228124	-7170.0	1864027286	563414Ge0cqfJ8v5SaIQ2W3j
NULL	-129248849	3255.0	1864027286	w3OO7InLN4ic3M0h8xpvuBMn
NULL	15055138	-12109.0	1864027286	IaaNQ61LShbK54SI
NULL	855504083	-741.0	1864027286	MUg2eGVMxLEn2JlY3stOYR
NULL	56942024	7148.0	1864027286	54yQ6
NULL	-871906906	-13617.0	1864027286	dV86D7yr0I62C
NULL	1020576488	1891.0	1864027286	1KXD04k80RltvQY
NULL	-640155079	13878.0	1864027286	Jh7KP0
NULL	-850655056	270.0	1864027286	35nkObNsO2p045cJ3
NULL	-232865856	-3657.0	1864027286	Ocv25R6uD751tb7f2
NULL	-995540123	2137.0	1864027286	iO4Vsa4mC3r05C
NULL	-969472955	-11432.0	1864027286	6C5aLN4wM0
NULL	-254223511	-7788.0	1864027286	587FWG5e1NylA0SQD
NULL	-916043488	3151.0	1864027286	BPm3v8Y4
NULL	24381414	9916.0	1864027286	4lN2ugyM0MGtsv4Ak1
NULL	741306115	-16032.0	1864027286	y1uSBY0
NULL	166093417	7231.0	1864027286	D4tl3Bm
NULL	-751232356	-27.0	1864027286	aBL26v67ENBr3T47crW
NULL	372344147	-52.0	1864027286	QjlVHKWJ5oU
NULL	1044761548	-5909.0	1864027286	27M4Etiyf304s0aob
NULL	534729624	1366.0	1864027286	Lhd3twEA66xDq
NULL	455415300	15538.0	1864027286	7smvc50Lf0Vc75l0Aw1
NULL	-36574440	2315.0	1864027286	5xaNVvLa
NULL	139784373	10938.0	1864027286	b
NULL	70144994	-4168.0	1864027286	P5iS0
NULL	-497812675	8541.0	1864027286	OYC73wSr
NULL	254419319	-9137.0	1864027286	67LS2DjuCX36e6t1m
NULL	557934183	12826.0	1864027286	60041SoajDs4F2C
NULL	-974538365	4516.0	1864027286	10lL0XD6WP2x64f70N0fHmC1
NULL	540326984	566.0	1864027286	H4LBA6246B2N3OkOpx
NULL	-742907493	1912.0	1864027286	fyy678nyJ
NULL	-865283615	-7691.0	1864027286	j8fJ4l2w4F8fI51
NULL	437386131	8542.0	1864027286	L5X4732Ib1Vj5ev
NULL	571940142	1603.0	1864027286	2cumAMuRN4kC5dJd888m
NULL	996156813	4149.0	1864027286	iUAMMN23Vq5jREr832nxXn
NULL	494188336	-13653.0	1864027286	7u351EK474IcTOFW
NULL	609356031	-6410.0	1864027286	kwgr1l8iVOT
NULL	-577599727	5860.0	1864027286	Q82FD1RrW
NULL	-952354560	10437.0	1864027286	8Mw4p5Jvd
NULL	-404205020	-12888.0	1864027286	NOCE8N1D5yL2NU6
NULL	998533716	-2994.0	1864027286	2Bn5g5acI28H
NULL	890002473	-11690.0	1864027286	03R4fW3q25Kl
NULL	481859267	-11744.0	1864027286	qtLg48NdHXho3AU0Hdy
NULL	-546780199	-5407.0	1864027286	1m6h0T
NULL	247204221	4502.0	1864027286	wblxBWSlwWlX7E
NULL	46485849	-8251.0	1864027286	aDNmF88FfTwOx7u
NULL	-558159025	2372.0	1864027286	87oee8IK
NULL	123928289	4093.0	1864027286	NmsV7i1Ao32P
NULL	-531467351	-12225.0	1864027286	VWIJM32
NULL	-982218899	13786.0	1864027286	TBbxkMGlYD17B7d76b7x3
NULL	298806912	14947.0	1864027286	R1VmJ10Ie
NULL	-882306033	6798.0	1864027286	3h01b8LfJ812JV4gwhfT8u
NULL	488970059	-16218.0	1864027286	L6i8QtMXLeaW6
NULL	-253182477	5277.0	1864027286	K54bM1PBEyv85M7J6G
NULL	829482593	-15261.0	1864027286	1U0Y0li08r50
NULL	923591138	-7101.0	1864027286	1t4KWqqqSILisWU5S4md8837
NULL	939597883	-9328.0	1864027286	C2HD3c8PSr8q
NULL	773036466	-12066.0	1864027286	xnk564ke0a7kay3aE6IC
NULL	-626932448	-1546.0	1864027286	E07SN5VEyl
NULL	-520054643	301.0	1864027286	wc4Ae163B5VxG2L
NULL	-430590982	14468.0	1864027286	3B3ubgg3B6a
NULL	501782731	-566.0	1864027286	sr3RqpPq1yDg4uSXQKm5yS
NULL	673199137	1338.0	1864027286	M7J5a5vG8s3
NULL	-539892577	3100.0	1864027286	Tw06W0Qga0
NULL	-708939757	-11906.0	1864027286	4t88O3hdap24Qp4182u1
NULL	288943723	-10426.0	1864027286	615Mv
NULL	-572260818	1113.0	1864027286	148JFHQ0ua53LXaI
NULL	-143895980	15236.0	1864027286	b8KY04
NULL	-436982628	2786.0	1864027286	4YNyI4NW644vp0gN3
NULL	248455211	6441.0	1864027286	6J2wyLGv
NULL	-315135285	-4683.0	1864027286	y4jD1v2Go
NULL	-128820361	8264.0	1864027286	FVq4l0ohQ6VBFe
NULL	911221980	-3689.0	1864027286	4Kug5S2q
NULL	-601825532	11021.0	1864027286	v4gQqo0bxX256o7EEN42lSoU
NULL	-1009173337	-2985.0	1864027286	Kn22pycavya023VJqu
NULL	-389469710	4178.0	1864027286	f6B6I2d7180wveu1BG63b
NULL	23971846	5902.0	1864027286	5cC5thW3jHmOE06MRNc
NULL	295384562	-5564.0	1864027286	7MHXQ0V71I
NULL	-465378001	5674.0	1864027286	ILCAW28PE
NULL	329890036	-8630.0	1864027286	KlP8GX12PxC4giG475
NULL	-826698716	-7554.0	1864027286	sUPw866pq
NULL	-780875740	2438.0	1864027286	L28vl
NULL	-896721091	-5772.0	1864027286	26x031
NULL	-657809731	14054.0	1864027286	AKSumJy2fP
NULL	-318800625	-10913.0	1864027286	nISsBSmkQ1X1ig1XF88q7u7
NULL	414415068	-10986.0	1864027286	685RhQF6ctilEV3S2h
NULL	-912375058	423.0	1864027286	RDLOWd758CODQgBBA8hd172
NULL	-627021559	14688.0	1864027286	F4e1XPV2Hwg7a3d3x530818
NULL	275874202	9620.0	1864027286	1uerCssknyIB4
NULL	-380733719	-2120.0	1864027286	t7s5did
NULL	-227490670	6769.0	1864027286	aJBC20kS7q51m
NULL	812062231	9142.0	1864027286	1AV8SL56Iv0rm3vw
NULL	843526351	14509.0	1864027286	0kywHd7EpIq611b5F8dkKd
NULL	-394956612	9767.0	1864027286	aTuJRwHes2vW1Rl
NULL	310760532	1322.0	1864027286	1r3uaJGN7oo7If84Yc
NULL	841023825	2686.0	1864027286	RAUe5p
NULL	-591135184	-14843.0	1864027286	FG0nEK47BRaoVQ5B2HMA6K
NULL	561780600	-12018.0	1864027286	k27PYR768LV7k6Qwh
NULL	-930688343	-8351.0	1864027286	r8AH7UhYMb4w6nN30C
NULL	-35226400	-1937.0	1864027286	nl88MG1Uf7dNgIXK5nc6
NULL	581869769	353.0	1864027286	B1lkUgPnf7ddbeKxPOGtP4n
NULL	642152604	-10791.0	1864027286	pWLrP6YtsAiWN86P8hdK
NULL	529501022	-13678.0	1864027286	C043G
NULL	302277115	14412.0	1864027286	muoxr40V7kVomUrDAQ
NULL	245429195	-16001.0	1864027286	vXc7m82uAg2g24
NULL	504652599	15088.0	1864027286	mA80hnUou50JMq0h65sf
NULL	308450217	1017.0	1864027286	t7i26BC11U1YTY8I0p
NULL	568327584	-14892.0	1864027286	417u8MVN77syjg88qN2
NULL	-947255611	13661.0	1864027286	vgKx505VdPsHO
NULL	-130737625	10268.0	1864027286	JbOAgILdJQ
NULL	-281372201	-13815.0	1864027286	Is4ogkJ64Sqcqf
NULL	824647471	5492.0	1864027286	INxp2d10SKEd75iE4A7Yq2vc
NULL	848434635	-15027.0	1864027286	4O41kg
NULL	-904319033	-14585.0	1864027286	puBJkwCpLJ7W3O144W
NULL	-723592170	-14014.0	1864027286	NOLF8Cv0gchW6gNPX4
NULL	-428332947	-14438.0	1864027286	GPntPwnx0
NULL	551757397	4332.0	1864027286	UyyIU1l7M
NULL	799091397	1253.0	1864027286	cM0xm3h8463l57s
NULL	-372506148	-12525.0	1864027286	utfrK57P2tp0
NULL	349428644	142.0	1864027286	qQghEMy7aBuu6e7Uaho
NULL	396908469	16084.0	1864027286	uGD31tQ70Py2E0T
NULL	-778541551	15678.0	1864027286	t66fkUkSNP78t2856Lcn
NULL	-758062600	7111.0	1864027286	vA0bEQqO50LlKcj7AAR56P63
NULL	-746411545	8982.0	1864027286	7t7tL288aFIHcovPB8
NULL	-505970378	11387.0	1864027286	r121C
NULL	-393167375	-14035.0	1864027286	43d0nGQNH8m6wcT7p0T5Buu
NULL	-257073357	-8010.0	1864027286	QOt28D6Ov
NULL	-844012686	1681.0	1864027286	3U6OMM3
NULL	-759670834	-5469.0	1864027286	Uj28ubp026RCw
NULL	264944689	-8758.0	1864027286	M6g5TG0BW1bbK8
NULL	-558226014	10728.0	1864027286	Iy2ED
NULL	270879792	-1214.0	1864027286	3xa2cIfnRg3LQpKRUkUF
NULL	-908724863	-15454.0	1864027286	2By078
NULL	-979430024	-9418.0	1864027286	WU7g0T0a15w2v5t
NULL	167948939	11837.0	1864027286	f1b7368iTH
NULL	-98191785	-6739.0	1864027286	03jQEYjRQjm7
NULL	817577042	352.0	1864027286	84TvhtF
NULL	-1072076362	-5470.0	1864027286	2uLyD28144vklju213J1mr
NULL	86487282	13309.0	1864027286	vH8AHgcWaDm
NULL	-818322129	-8814.0	1864027286	8hMHl64qhfWSdC
NULL	-165138715	498.0	1864027286	Pi82o7b1r22Q0miJ2HPet
NULL	172054970	114.0	1864027286	lV6ksJLpk8VyfuC
NULL	678843583	-2932.0	1864027286	1P0HN1edMF8
NULL	-742909456	-11326.0	1864027286	LOeiVy1yE
NULL	-654968650	-8557.0	1864027286	s7We5FvPwxD0
NULL	672015328	-4221.0	1864027286	25MqX
NULL	260177549	9789.0	1864027286	nkWSmqJMt661
NULL	-90911544	9371.0	1864027286	rHjs2clm4Q16E40M0I1
NULL	-532611088	-1428.0	1864027286	wLWrtVNx188P7uXPV
NULL	223484391	-12721.0	1864027286	tca24E6L
NULL	14160401	10796.0	1864027286	3d631tcs1g
NULL	894120955	-9974.0	1864027286	QWfu6dR4Na2g5
NULL	-632554773	236.0	1864027286	jc3G2mefLm8mpl8tua3b3
NULL	-1037147679	3617.0	1864027286	4R0Dk
NULL	767199525	-13597.0	1864027286	pcIsqO27ETcF028iVyJY81
NULL	-274506971	-4483.0	1864027286	3yaploii6645LP604gTB0
NULL	-175856827	-2395.0	1864027286	OOxiRM5Eqgu81j4o3v6
NULL	-353070013	4774.0	1864027286	X6155iP
NULL	365718896	8804.0	1864027286	8W3527304W1WeGNo0q12l
NULL	170405019	-7033.0	1864027286	7XhwAvjDFx87
NULL	113393820	4220.0	1864027286	BfDk1WlFIoug
NULL	283306268	3100.0	1864027286	6D47xA0FaDfy4h
NULL	367264436	10435.0	1864027286	2VC0DK60DgLH
NULL	601485040	11908.0	1864027286	HcPXG7EhIs11eU4iYK5G
NULL	920642789	6894.0	1864027286	3pFU58Ow1lnt7vRnbB
NULL	208210868	15278.0	1864027286	K26B60qNA761SuYdXKhu
NULL	1005836435	-15871.0	1864027286	4stOSK0N7i8
NULL	-69741460	-682.0	1864027286	EbLh7DAd
NULL	598516073	11031.0	1864027286	bnQ8QsKBD7L0213Wx7cB16n6
NULL	-580766784	-212.0	1864027286	HmBi32XWTjC3dd7stD0GY
NULL	-273941610	-3746.0	1864027286	a4PMyxYPeTA0Js14lFCV3f
NULL	-467455128	12949.0	1864027286	P8NPOlehc210j8c781
NULL	508118381	-2785.0	1864027286	D7d5u8c2q2td7F8wwQSn2Tab
NULL	-80001313	6831.0	1864027286	r2dK8Ou1AUuN8
NULL	-3740791	-11597.0	1864027286	410L723g40Le351u
NULL	100184890	6408.0	1864027286	SI0aUsOw28FfHfuCHj5pd
NULL	504142	5064.0	1864027286	PlOxor04p5cvVl
NULL	939426455	15167.0	1864027286	0N4fmSaB0op1780h
NULL	181182341	14146.0	1864027286	ToOQ4YhGHo
NULL	-524904126	11823.0	1864027286	5a1WX31BgmldK0J4F6DAICMi
NULL	-634659237	-5194.0	1864027286	r01Hdc6b2CRo
NULL	936765787	-10311.0	1864027286	wP0re2S74Y308jgOTc6
NULL	-792579516	-972.0	1864027286	1rK23
NULL	821041502	11399.0	1864027286	Aiw4841qJ03Y3Prap73V0hub
NULL	176022086	1567.0	1864027286	h7p2nWBK37qeYg8351jf0
NULL	634266258	5545.0	1864027286	g6euntqquMH
NULL	-190561683	1042.0	1864027286	nfsbu2MuPOO5t
NULL	1021025792	-447.0	1864027286	21l7ppi3Q73w7DMg75H1e
NULL	-553779656	11147.0	1864027286	weQ0d24K116Y0
NULL	765661504	4143.0	1864027286	61fdP5u
NULL	-124267281	-5012.0	1864027286	6a2D5K5rTI2Q2HaK3v1VO5F
NULL	-824231957	571.0	1864027286	pCP7Qwk2d1i5vBo
NULL	998853886	-9574.0	1864027286	FBpLbIy1k2Rw44G1j0
NULL	-378082477	10152.0	1864027286	G3yY14P0epy8DUS5KR
NULL	402897795	-13405.0	1864027286	BQ60TJs02sdrNnE8d8
NULL	542248842	-7672.0	1864027286	J34ijU3243
NULL	-452599200	8757.0	1864027286	v4L3dR650oy4O8MPhjc
NULL	56048524	-6900.0	1864027286	Cq7458Q8iJtn4aq8I3E
NULL	1017291091	-15768.0	1864027286	3445NVr7c7wfE3Px
NULL	182276589	15727.0	1864027286	RxIBul6t78rw01d
NULL	-553103982	-8790.0	1864027286	5Wn74X54OPT5nIbTVM
NULL	-452995064	-1608.0	1864027286	Wq28q24Of
NULL	-247595079	10267.0	1864027286	22s17wD60356NWi2m30gkHbm
NULL	953463649	-10594.0	1864027286	YeBR35
NULL	-120483644	-13334.0	1864027286	d2A5U2557V347stTcy5bb
NULL	-3728	-5638.15	1864027286	lxQp116
NULL	541351200	-7715.0	1864027286	1a47CF0K67apXs
NULL	1007042986	14375.0	1864027286	5M5i18Ol0T6u
NULL	-735854636	14061.0	1864027286	1r83U1NHOu8n42Kn8gTpb
NULL	872033960	-5987.0	1864027286	G4o54J523mDEWchsL
NULL	-638494713	-16168.0	1864027286	d4YeS73lyC6l
NULL	-930947105	7187.0	1864027286	lOyq082EPF1mv7Aldf
NULL	-992176092	7031.0	1864027286	O6o7xl47446MR
NULL	-614678162	14675.0	1864027286	oa2Tuhc5i72WE417y1
NULL	727982116	-4226.0	1864027286	n8e0f67S08SY8QnW
NULL	559703523	5611.0	1864027286	3MNavGRlSAvHwbH55xrvY4I0
NULL	1051231109	668.0	1864027286	01wk5BRpjoirtQ0KKd2m5X
NULL	108023602	9239.0	1864027286	veIw1kh7
NULL	-571924571	15492.0	1864027286	E82GlbIr2v62H5d248gn662
NULL	-34865797	11329.0	1864027286	IFW3AU8X61t86CljEALEgrr
NULL	194353234	2960.0	1864027286	vtad71tYi1fs1e0tcJg0
NULL	663389909	-3544.0	1864027286	f12qhlvH
NULL	-972704111	-10146.0	1864027286	K8vvk4yC81N7ToL2XVb3d
NULL	-159189231	-1227.0	1864027286	axu5k1BMtA6Ki0
NULL	-638236518	-13470.0	1864027286	D8uSK63TOFY064bwF
NULL	-525915405	-8554.0	1864027286	720r2q1xoXc3Kcf3
NULL	547424845	9459.0	1864027286	qA1258Ou43wEVGt34
NULL	-518918140	5245.0	1864027286	ugq0uAy0qXj2D0fX
NULL	-1024159115	-1885.0	1864027286	3a7WcjS0uc0bqUmPmu
NULL	892752071	-11118.0	1864027286	6s6m3UL4WP00J7qOQ52h7
NULL	1248059	-3799.0	1864027286	Uhps6mMh3IfHB3j7yH62K
NULL	-319437654	-10606.0	1864027286	1Sq6q2cfuq8
NULL	549299063	-6407.0	1864027286	4D64Q522LOJY7lu4
NULL	-127966274	9314.0	1864027286	50nbm6coT162C0gSHAy3DB
NULL	-485297539	12605.0	1864027286	UR83Iqx405t0jOOhF
NULL	-698914845	13561.0	1864027286	8b1rapGl7vy44odt4jFI
NULL	-671940285	15076.0	1864027286	Se4jyihvl80uOdFD
NULL	1065129879	NULL	1864027286	g5ImOPrB4l0a4cXWq0
NULL	110139863	-8390.0	1864027286	ihlorJE62ik1WuKfS
NULL	84105819	-5132.0	1864027286	55b1rXQ20u321On2QrDo51K8
NULL	-1006409417	3467.0	1864027286	2bD1h
NULL	-253553869	-11158.0	1864027286	AGI4mak
NULL	630730675	-10198.0	1864027286	CAgHwQHau58X
NULL	32447323	368.0	1864027286	M0kjTU3N2L5P
NULL	961984837	-7786.0	1864027286	6Xh62epM8Akab
NULL	-943276546	6206.0	1864027286	7PE3Nv5LTl
NULL	362146109	4045.0	1864027286	Oy556808N3x61lc5Y015
NULL	91131212	7639.0	1864027286	mxRQ8T
NULL	-154709023	11529.0	1864027286	3AsYyeNCcv0R7fmt3K1uL
NULL	869087738	7853.0	1864027286	X8MD0KOvHXE1g6R
NULL	835155118	474.0	1864027286	08s07Nn26i3mlR5Bl83Ppo8L
NULL	872474570	-2856.0	1864027286	wT50ouOe760m3AyJ7x4p83U6
NULL	-429879018	-16072.0	1864027286	2d361
NULL	-598592411	3684.0	1864027286	dF87w5r20
NULL	-394064473	2459.0	1864027286	10
NULL	-398691999	-12348.0	1864027286	131Dphpt2j2FB
NULL	-485364044	-3684.0	1864027286	ap7PY4878sX8F6YUn6Wh1Vg4
NULL	353883911	-3320.0	1864027286	686HHW45wojg5OCxqdn
NULL	207107507	-3042.0	1864027286	80EcbF3
NULL	-145106201	-5495.0	1864027286	DOBR48RQx025y13q4767snyt
NULL	-552611420	4624.0	1864027286	H5mOb2OF3E8oI25
NULL	-155139046	9519.0	1864027286	sL1ht23v3HEF8RT2fJcrb
NULL	799471	10299.0	1864027286	2fu24
NULL	-19679626	8196.0	1864027286	lP7HUebhIc6T
NULL	806734428	6645.0	1864027286	k8184H
NULL	-711088427	3709.0	1864027286	U8gc1Gs1Yw6kx4XNtI6
NULL	-415983930	-13307.0	1864027286	WL65H3J
NULL	-501472253	-5679.0	1864027286	MGsGfU7253gN2Hnt2W
NULL	-120885651	10854.0	1864027286	5Y503avvhX3gUECL3
NULL	-340852073	-3597.0	1864027286	G5n81R5jjsG5Gp58vqNa
NULL	265563860	-4014.0	1864027286	20UhDXCa138uNih2J
NULL	-818778720	-13177.0	1864027286	Y2C704h6OUXJQ3
NULL	-666109639	-1379.0	1864027286	aNPQtU530N76
NULL	-270759251	-7660.0	1864027286	21c1MADfD3n1QJ6j
NULL	671277548	-2640.0	1864027286	o2R2bn
NULL	-511447734	-6472.0	1864027286	7hX1B0bSs
NULL	-1016986173	9897.0	1864027286	6MS6smd0Rcn3ld
NULL	653126848	13454.0	1864027286	maEsIRYIaPg
NULL	57613109	11245.0	1864027286	8NjevW2H3Kjnws2iC2qrom
NULL	1067398768	6123.0	1864027286	TDC44S74UJWtQ2b3l7tQXq
NULL	697029535	14172.0	1864027286	7uC1DPghO17iHS4
NULL	-412772386	-11809.0	1864027286	uO4aN4J0dKv3717r8fPG
NULL	-141589137	12262.0	1864027286	nF24j2Tgx
NULL	-411689727	5263.0	1864027286	l616H6JH2J6U4263R41sP4
NULL	-680417016	14099.0	1864027286	AFv66x72c72hjHPYqV0y4Qi
NULL	-425940445	-165.0	1864027286	G87T0sx6ujgM
NULL	-859441069	804.0	1864027286	01JwN1NVt1HU3sW3
NULL	232444976	-8764.0	1864027286	46a8K1
NULL	675218448	-9162.0	1864027286	7CMoc7AjVxXnpchvH3
NULL	336056067	16124.0	1864027286	tJ7bf
NULL	312515097	19.0	1864027286	ds5YqbRvhf3Sb2
NULL	573439687	-150.0	1864027286	vALXyM54AgSH4e0O4IN
NULL	409496818	-6136.0	1864027286	q1WlCd0b5
NULL	-771786697	11056.0	1864027286	A2REERChgbC5c4
NULL	334780179	3285.0	1864027286	5KKYrlH3cWSmFE56X6tP
NULL	-898159835	-11098.0	1864027286	dU3yfLb6E1y0pxkF5V3q2ca7
NULL	837999491	-13118.0	1864027286	kRa26RQDv3Sk
NULL	375552834	8428.0	1864027286	2QK5G0sH2ja1J1Cq8kjc76JQ
NULL	1021047159	9983.0	1864027286	Ic1W4QSJrJ18s0jnHx1N35
NULL	1006556374	-3343.0	1864027286	Foel1tOTi6t168aeq0sTSY4
NULL	695124423	4577.0	1864027286	gppEomS0ce2G6k6
NULL	663797151	-3800.0	1864027286	JgmG3
NULL	-354874566	9917.0	1864027286	o7QfkIJkvGnvlntbH0Ul417F
NULL	546874829	-4356.0	1864027286	3HD1V6tKqe7gTGEC25JLF4
NULL	581430688	9784.0	1864027286	Bug1pfMQCEHkV6M1O4u
NULL	-869516919	-12524.0	1864027286	08toVN737ni
NULL	-1031230441	-4561.0	1864027286	iF1fQ7gn0qgpH7HKS5N3
NULL	180244800	3012.0	1864027286	oMyB042otw5ib
NULL	229413794	-10742.0	1864027286	GvcXQ8626I6NBGQm4w
NULL	-798407322	-7179.0	1864027286	pSueHN
NULL	369558048	-8369.0	1864027286	NdtQ8j30gg2U5O
NULL	-345967358	-14942.0	1864027286	fJWe8p2jkqws5d04a5lSvLH
NULL	924559313	15804.0	1864027286	84r3mGgD287JAMVv
NULL	-434808886	16191.0	1864027286	B257X5x
NULL	336394036	5367.0	1864027286	2PDsg
NULL	695874220	11927.0	1864027286	Xa2GCKqo2Tguwk71s21XMn2
NULL	-306404797	12378.0	1864027286	q55wm56Wx110J
NULL	-1002277189	10937.0	1864027286	gGFiuV
NULL	655525585	-8485.0	1864027286	Hh8Q8yObmEPI017
NULL	-141426829	-1600.0	1864027286	N3K7NJPTO620OUo
NULL	-637617059	-9886.0	1864027286	6E5g66uV1fm6
NULL	-362048030	-5536.0	1864027286	N7L608vFx24p0uNVwJr2o6G
NULL	-581868488	15218.0	1864027286	xqa4i5EAo4CbOQjD
NULL	456000355	1684.0	1864027286	N5yMwlmd8beg7N2jPn
NULL	-272188972	11605.0	1864027286	P1YjcPKUWkRD8SKp
NULL	688511051	-12310.0	1864027286	e2tRWV1I2oE
NULL	762486924	2342.0	1864027286	037y7w5M624WjR07c6
NULL	-231677390	1414.0	1864027286	3FEIL4w6ojn37iBWD770c
NULL	338543865	8243.0	1864027286	6Qb7hMltqN0MY0xRf8
NULL	591022452	15604.0	1864027286	21I7qFxw2vnAO7N1R1yUMhr0
NULL	601588078	-5891.0	1864027286	8v0iU4C
NULL	660076245	6848.0	1864027286	URXvI2HsAa4AtO0fx58JYF
NULL	-198739996	-14709.0	1864027286	uxnt0fsrBtPD807
NULL	1046708268	11926.0	1864027286	2qh6a3is304PThbc
NULL	-522000585	858.0	1864027286	A1g0Myv7
NULL	-230164944	1438.0	1864027286	6Ld4Q60l3KhhGt6
NULL	-64549316	570.0	1864027286	Ag7jo42O8LQxbFwe6TK
NULL	276778391	-2847.0	1864027286	LHtKPAbAXa4QGM2y
NULL	-750478127	13049.0	1864027286	O2aPT
NULL	1029425893	102.0	1864027286	lH3c764
NULL	206154150	-16310.0	1864027286	5Hy1y6
NULL	222894670	2327.0	1864027286	PyQ4Q7MF23J4AtYu6W
NULL	-203191502	-6663.0	1864027286	wK0N1nX22KSjcTVhDYq
NULL	-770958258	8059.0	1864027286	uXu1mj3tWs36cGpu4p3aHq
NULL	650130120	1822.0	1864027286	h8H1xHyUnDR5IrGqI
NULL	179942307	4745.0	1864027286	4MsDFIDY76
NULL	-574526858	6109.0	1864027286	jK5m2h
NULL	-428141947	11982.0	1864027286	8Xmc82JogMCeiE5
NULL	588382457	9340.0	1864027286	KMIq0X61hnjo1
