-119597.089526308608True-0.46-21.76-713.833590785835336-919.97False95.9552781438-939.3-798.39-28-361.79True26.56395878932005-09-13 00:00:00-75.23-79292399.018221992-10-23 00:00:00102\NFalse133.995954213-587-646False
83880.074325892495False-0.5619.22844.375757022-582\N-18.57False790.215011531-583.45104.58-14525.45False-162.3422141441998-11-17 00:00:008.18495-514-558.643332021-07-31 00:00:00-65-8.05True5.09078676204652-844True
\N-586.346494819\NFalse-0.2262.35-678.76300731-291247814.59\N\N-73.88426-440342.93True-523.419579882008-04-07 00:00:00\N\N-60205.25-4152021-12-30 00:00:0066\N\N-671.502459292-965-861False
108-273.270660121-783False-0.34-731.28-998.074969532\N\N-783.38True-613.9162999-594.24-791.4-753-398.64False-820.9781099121992-07-05 00:00:0055.27386-17-384.79241991-08-29 00:00:00-429.02False733.765583751-543-69False
-39-289.368708462700False0.26416.18399.918765738128633957.37True-590.294462896-196.87905.82\N203.91False-607.2526429922016-08-01 00:00:0041.04440-13796.47\N2026-10-08 00:00:00-733.65True658.893140043987-571False
110\N\NTrue0.21\N971.58473666784149580.1True688.868981763983.72602.13-941-871.99True28.98456322532000-05-17 00:00:00-19.89471277\N1152003-09-17 00:00:00\N3.95True-598.208751483194-844True
-2-607.294664089\NFalse0.19-217.89-301.847847256-513-528314.37True776.56914844939.87154.0783191.91True-211.5779972411992-06-29 00:00:0067.24\N-726-121.46-3972021-06-15 00:00:001087.95\N530.287670454997-444True
-45744.859699764-743False-0.66478.39-354.47575055237\N-12.42True53.318144767-319.23-263-386-557.59False277.0082339771994-10-24 00:00:00-4.31224-594-294.93-5221992-10-08 00:00:0076-4.76False580.991932312-366817\N
48-116.110184465\NTrue-0.04-467.72400.803824023448-483-487.22False-932.556330004364.37-831.53354-643.89True273.8882623982019-04-09 00:00:00-92.43-297372-591.16112010-10-19 00:00:00\N-4.82False-773.159731135340-919True
118113.627458257-626\N0.52676.86731.358866658416411278.94True145.214333222372.3855.12533-254.95False-217.0118190151995-11-28 00:00:00-7.47736947509.281162017-07-01 00:00:00-45-9.84True-736.064537112-143-75True
\N719.716644617298False-0.1363.84-818.527464071\N172-69.5False-375.123544098536.23192.08500138.13False-595.6767999732002-04-27 00:00:0065.64174633496.69-1511999-09-04 00:00:0023-7.39False\N-133-451False
-109-804.696404678-103False0.49\N546.342014387661444-879.44True-641.362328018876.67931.28886962.36\N595.8801910711993-08-11 00:00:00-33.02-419\N897.932162007-11-08 00:00:0020\NFalse-860.279346162-391901True
92-463.63743061725False0.6528.1147.5246791535114-52345.83False-181.000423027-376.23-531.14738778.62False257.5037292312007-02-18 00:00:00-84.29104-763142.48-9832012-02-28 00:00:00127-5.26False-346.270329444\N-758True
58-213.673846491322False0.44-845.07392.695830478925-465526.35True19.9976816997\N-846.51-950-743.13True-216.0782199432029-05-24 00:00:0061.83\N705-426.75-4591990-06-01 00:00:00-1134.36True-681.171039277-69289False
-10-715.403581674358True0.99-953.77-517.770669384-644609-192.77False-649.642153133-350.32-287.54306-179.25False757.1512543191998-08-24 00:00:0080.7792-8689.46\N\N-614.92False-254.041604588\N200True
3430.763158303-750True-0.64782.99-750.692146295-453854-548.32True-539.316556648236.68-995.9921-551.78\N998.8479419072005-05-10 00:00:00\N124925-418.29471996-08-31 00:00:00126\NFalse-154.109682652721528True
-113-752.027422992387\N-0.1380.45-799.633498072-574102235.86True619.767879499597.46-305.6287897.11True-905.0902947332029-07-03 00:00:00-79.43165343-795.994092026-06-12 00:00:0051\NTrue-754.959424105691-591True
-58-572.757994098539True-0.82621.34-703.85084435187974620.24False-658.44458988-565.08-179.99-763877.08True613.4650256991995-04-28 00:00:0086.58\N-269-378.14-1632008-12-05 00:00:00-17-2.55False223.281107029113835False
\N708.918689293863True0.45\N0.135174754373-523-52-835.47False132.587944985603.5216.35-871-424.88True\N2020-03-28 00:00:00-6.59920679764.26-2492020-10-26 00:00:00-929.13True-372.277629902468586True
-101\N689False0.27883.12-618.596652906911481571.75False428.536850563719.41687.55322576.03False446.5908492511997-12-16 00:00:0010.88601\N890.229832027-12-14 00:00:0093\NTrue467.845833622-762-628False
59-401.427075246980True-0.44758.14-575.630868661938-627-567.48False927.10139228963.04109.2256-377.9True548.8010738192010-01-31 00:00:00-88.9\N-687-66.172612024-04-24 00:00:00124-5.11False\N693-421False
18-635.564503446\NTrue-0.08543.23-439.45117992252\N-9.88True-204.817749623\N585.75\N344.01True-900.2626680621990-06-19 00:00:00-48.35278-433536.6-2481996-05-11 00:00:00126-2.66True712.072372553242-291True
50-934.276155822\NTrue-0.61985.77751.100098153-350476-872.4\N-599.491398945629919.71461-816.03True149.392387535\N\N141-948147.5549\N70-7.49False-96.1264121614-278-738True
-8-664.395520277-388True\N-241.43-897.650568638-726645-829.48True\N-598.68-139.85-175-383.62\N587.3990474611997-01-15 00:00:00-42.63573-953-390.833911995-04-20 00:00:005-6.72True590.53473224898-900\N
82-7.4922582642-237False\N-551.53-400.356018815577-604445.71True-868.00057424\N-637.03-411614.8False-769.4490511262007-11-06 00:00:00-17.94-60-844-186.95\N2029-12-29 00:00:0077-7.42True\N-3-796True
-1565.499078063-154True\N-974.03696.666524596-26389964.81False833.821767042\N-170.68-179-697.2True\N2022-05-18 00:00:00-87.69-9\N-234.86\N2016-08-16 00:00:00\N3.38True-313.906915865111-174False
35-17.6306404486247False-0.29-934.75-579.927087144-865-11486.26False223.639213303287.58-325.63-249823.55True568.5209048322012-01-23 00:00:0040.31\N-666-608.21-3822004-08-21 00:00:00507.35False988.245046533844-733False
-36-414.783830833146True0.06-444.05595.650216834593-14-687.86False-657.895493867-216.13\N-104710.15True-595.8907712662014-05-14 00:00:0065.59365-291-284.33-6811996-07-08 00:00:00109-9.12True-80.5467714047898-332True
22577.094648865872False-0.5574.63940.72475823276580\NFalse-451.735417425538.62-699.67-937-31.25False-790.2842126692012-08-29 00:00:004.1691-204-162.08-4942001-07-27 00:00:00-15-1.04True-927.465041194-788-687False
75\N784False\N129.72-466.070787104849-773258.47False975.731473155432.41-330.38631-679.57False-145.7667544052002-08-30 00:00:00-25.48-521-867\N-3772000-09-16 00:00:00-960.17True-41.0877016378689-898False
47-736.309824859\NFalse-0.83-684.33-566.349622212-711-275983.61False\N-241.12-268.97-773555.1True282.9271484782019-01-05 00:00:00-82.49631-395\N9131991-12-03 00:00:001161.16False-924.377391192-975-144True
-17956.080865151-595False0.09-249.88\N\N\N-758.46False327.791902054576.6179.89-34-910.52True-179.7813101712025-07-16 00:00:0096.77246534-947.85-6521996-06-06 00:00:003-6.34False-990.625095375-762834False
64464.570325313354False-0.7895.85-695.931832355358-926-246.62\N599.786658831-332.344.65632-947.14False-441.2125936792003-01-08 00:00:000.14-813105-320.214271994-09-10 00:00:0053-7.84True770.82916504-591-231False
-127-235.070468891134True-0.87135.94122.783724648-847-118206.18False-746.972979185-409.69978.96623-714.58\N\N2008-09-28 00:00:00-19981-281-307.1589\N223.95False583.048013853-263-161True
5531.9625973431359False-0.79\N854.757013755-673-613728.84False464.672166339-290.06328.05161-487.42False-225.0105753951991-02-26 00:00:00\N-280-466-160.959702003-04-09 00:00:00-462.89False-204.589093975318-540True
94\N548False-0.85-995.33415.695578924-96946-100.08True-875.293593682-980.61866.9322-582.46False459.8969265712012-05-31 00:00:0066.45-820521498.815592025-10-07 00:00:001106.65True429.522322863-345639True
51\N-484True-0.47613.98-511.48588913-847-628-979.63False-410.845997998-281.51-205.96\N475.41False442.9387874272029-02-03 00:00:00-60.44-202-297-276.998682014-10-18 00:00:00-27-5.05True491.738700583\N845True
\N-579.309000463196True0.99728.41-619.96846144-345748-353.15True-198.359153177277.69171.21-753-844.72True\N1998-03-06 00:00:00-10.18\N956-836.17-2642019-09-01 00:00:0028-7.09True327.947377364728-357True
-3-160.294940235-810True0.94721.59-562.747490833815-91680.86\N751.116647483-73.24\N303\NTrue225.4790517442006-10-05 00:00:00-99.17133230395.65222024-04-04 00:00:00-1210.35True-303.495141291129466False
46-728.075776833\NTrue0.46\N\N413-514\NTrue-725.513414123482.27807.91\N-27.01False504.1938900131996-07-08 00:00:00-64.34580\N-908.07-7191990-01-25 00:00:00438.29True-84.3246222297-96-661True
-1458.209431520831\N-0.78-756.07359.57506578-337483\NFalse409.124741476-423.6638.73-441447.92False-529.6351693522027-10-19 00:00:0066.46277169-645.33\N2018-06-21 00:00:00\N\NTrue975.976464655-124618\N
78\N95False-0.03-58.38690.718726697420220991.22\N439.29799376-740.66575.08-815203.77True510.1828697082018-05-01 00:00:0016.14-520-719-625.146902029-01-03 00:00:00-59-1.74True714.745680426935\NTrue
-116-61.3963109732223True-0.82-388.31-30.0100100567-658779949.51True-407.667469929-940.61544.04751-202.87True778.361035915\N-91.91444-443646.386182021-07-07 00:00:00\N\NTrue501.435053734-601429False
-125551.541877626605False-0.94944.53816.83530594381-158\NTrue-359.963235096-494.09-114.24-937-201.3True188.0278876562001-09-25 00:00:00-56.69576546-872.4-3982025-08-02 00:00:0078-9.18\N-15.629724539780\NFalse
34413.01040887-256\N-0.8620.74779.934990949\N-363-404.53False-761.544655863450.93-131.62-689524.95False-907.7039252222027-01-14 00:00:0040.11408\N-496.35101994-10-28 00:00:00-1004.73True-411.039896428813-390True
103-111.968205521610True-0.94-64.75-205.76791166395-300825.15False-324.512765876-560.53-686.57176687.91False566.4870167972022-06-23 00:00:0029.47-564-270300.722892023-11-05 00:00:00-657.04False-531.199126358\N178False
122-301.750680586-979False0.49104.92853.308984124-290-597-616.2True769.945224241393.12450.18-879-183.5\N915.4911014052029-02-09 00:00:0050.88-327-555183.56\N\N\N-0.5False-295.797408068-272874True
-11356.0683682378-28\N-0.8-546.24457.943511672913-272-776.44False-571.944505561978.89448.95284-353.06False\N\N-76.46664104-171.171522003-12-22 00:00:00710.54True-642.891738176658699False
11278.721670129475False0.06380.09-813.984674924-314939-351.26False138.12375354-107.91\N664-243.53True-432.7915866231992-05-21 00:00:0056.29822-811-27.24\N2009-11-14 00:00:0087-6.59False\N\N\NFalse
95-140.947826674-956\N-0.38-441.7-744.850465831772-324335.04True-3.17565395326.97350.88\N-652.13True783.5111604082004-06-13 00:00:0089.65452848954.91-432029-09-04 00:00:00-45\NFalse624.270104536\N969\N
-11481.5052332443-9False\N-172.55319.792603619492-41044.87True46.9467198703-778.15766.91494420.83True-608.4422924141991-10-15 00:00:0061.07547495160.9-1612013-06-02 00:00:00-78\NTrue882.158869032068False
-66-412.571008052-591\N\N-625.09-974.627250761653-190-727.2True\N384.41870.9647375.7False\N\N-98.83406458-507.247942015-12-07 00:00:0041-3.11False987.234730181794\NTrue
\N-52.0586019911752True-0.09\N-702.845703866\N-662204.59\N-327.515312691778.45-466.36106875.68\N955.7769674732005-08-10 00:00:0015.23903760-130.516041997-10-30 00:00:00413.01True-773.573355182-249-107False
-46\N\N\N\N-263.33649.061026425663\N47.33False-952.69479212771.93-679.23942236.22True85.40372385151992-04-13 00:00:00-74.27124-652788.856721996-11-09 00:00:00121-2.54True-551.882935732-820-379True
115335.576749935875\N-0.2585.12\N\N313740.39False625.876398869-300.28-846.13-983-755.54False-503.8817799882010-12-11 00:00:00-12.17-950-786-234.45-8442016-09-17 00:00:00-1177.01\N-939.372444466869224\N
-85-526.105823937\NTrue-0.68982.8\N\N769\NTrue-21.837297794-375.84473.478367.13False260.8966742251991-04-11 00:00:0093.45-300-669358.52-1242006-09-16 00:00:0028-7.7False655.594788687634\NFalse
118922.515615817-997True-0.1850.94519.764101343-742850-511.92False-11.7189987214252.83-32.0318437.3True584.7842184852013-01-31 00:00:00\N590705-240.176991994-08-29 00:00:00-235.68False266.485620127-606-110True
