NULL	-16	1969-12-31 16:00:04.741	-16.0	NULL	16	-16	0	-16.0	-0.0	16.0	-1272.848	0.0	16.0	0.0	-10.175	-16.0	1.6425	-16.0	0.0	-16
NULL	-16	1969-12-31 16:00:05.487	-16.0	NULL	16	-16	0	-16.0	-0.0	16.0	-1272.848	0.0	16.0	0.0	-10.175	-16.0	1.6425	-16.0	0.0	-16
NULL	-16	1969-12-31 16:00:06.481	-16.0	NULL	16	-16	0	-16.0	-0.0	16.0	-1272.848	0.0	16.0	0.0	-10.175	-16.0	1.6425	-16.0	0.0	-16
NULL	-16	1969-12-31 16:00:10.394	-16.0	NULL	16	-16	0	-16.0	-0.0	16.0	-1272.848	0.0	16.0	0.0	-10.175	-16.0	1.6425	-16.0	0.0	-16
NULL	-16	1969-12-31 16:00:12.574	-16.0	NULL	16	-16	0	-16.0	-0.0	16.0	-1272.848	0.0	16.0	0.0	-10.175	-16.0	1.6425	-16.0	0.0	-16
NULL	-16	1969-12-31 16:00:16.127	-16.0	NULL	16	-16	0	-16.0	-0.0	16.0	-1272.848	0.0	16.0	0.0	-10.175	-16.0	1.6425	-16.0	0.0	-16
NULL	-15	1969-12-31 16:00:00.819	-15.0	NULL	15	-15	0	-15.0	-0.0	15.0	-1193.295	0.0	15.0	0.0	-10.175	-15.0	1.752	-15.0	0.0	-15
NULL	-15	1969-12-31 16:00:03.261	-15.0	NULL	15	-15	0	-15.0	-0.0	15.0	-1193.295	0.0	15.0	0.0	-10.175	-15.0	1.752	-15.0	0.0	-15
NULL	-15	1969-12-31 16:00:05.113	-15.0	NULL	15	-15	0	-15.0	-0.0	15.0	-1193.295	0.0	15.0	0.0	-10.175	-15.0	1.752	-15.0	0.0	-15
NULL	-15	1969-12-31 16:00:07.485	-15.0	NULL	15	-15	0	-15.0	-0.0	15.0	-1193.295	0.0	15.0	0.0	-10.175	-15.0	1.752	-15.0	0.0	-15
NULL	-15	1969-12-31 16:00:09.027	-15.0	NULL	15	-15	0	-15.0	-0.0	15.0	-1193.295	0.0	15.0	0.0	-10.175	-15.0	1.752	-15.0	0.0	-15
NULL	-15	1969-12-31 16:00:11.257	-15.0	NULL	15	-15	0	-15.0	-0.0	15.0	-1193.295	0.0	15.0	0.0	-10.175	-15.0	1.752	-15.0	0.0	-15
NULL	-15	1969-12-31 16:00:13.058	-15.0	NULL	15	-15	0	-15.0	-0.0	15.0	-1193.295	0.0	15.0	0.0	-10.175	-15.0	1.752	-15.0	0.0	-15
NULL	-15	1969-12-31 16:00:13.438	-15.0	NULL	15	-15	0	-15.0	-0.0	15.0	-1193.295	0.0	15.0	0.0	-10.175	-15.0	1.752	-15.0	0.0	-15
NULL	-15	1969-12-31 16:00:14.525	-15.0	NULL	15	-15	0	-15.0	-0.0	15.0	-1193.295	0.0	15.0	0.0	-10.175	-15.0	1.752	-15.0	0.0	-15
NULL	-15	1969-12-31 16:00:15.186	-15.0	NULL	15	-15	0	-15.0	-0.0	15.0	-1193.295	0.0	15.0	0.0	-10.175	-15.0	1.752	-15.0	0.0	-15
NULL	-15	1969-12-31 16:00:16.239	-15.0	NULL	15	-15	0	-15.0	-0.0	15.0	-1193.295	0.0	15.0	0.0	-10.175	-15.0	1.752	-15.0	0.0	-15
NULL	-14	1969-12-31 16:00:04.574	-14.0	NULL	14	-14	0	-14.0	-0.0	14.0	-1113.742	0.0	14.0	0.0	-10.175	-14.0	1.8771428571428572	-14.0	0.0	-14
NULL	-14	1969-12-31 16:00:04.772	-14.0	NULL	14	-14	0	-14.0	-0.0	14.0	-1113.742	0.0	14.0	0.0	-10.175	-14.0	1.8771428571428572	-14.0	0.0	-14
NULL	-14	1969-12-31 16:00:04.887	-14.0	NULL	14	-14	0	-14.0	-0.0	14.0	-1113.742	0.0	14.0	0.0	-10.175	-14.0	1.8771428571428572	-14.0	0.0	-14
NULL	-14	1969-12-31 16:00:07.6	-14.0	NULL	14	-14	0	-14.0	-0.0	14.0	-1113.742	0.0	14.0	0.0	-10.175	-14.0	1.8771428571428572	-14.0	0.0	-14
NULL	-14	1969-12-31 16:00:07.785	-14.0	NULL	14	-14	0	-14.0	-0.0	14.0	-1113.742	0.0	14.0	0.0	-10.175	-14.0	1.8771428571428572	-14.0	0.0	-14
NULL	-14	1969-12-31 16:00:08.549	-14.0	NULL	14	-14	0	-14.0	-0.0	14.0	-1113.742	0.0	14.0	0.0	-10.175	-14.0	1.8771428571428572	-14.0	0.0	-14
NULL	-14	1969-12-31 16:00:08.704	-14.0	NULL	14	-14	0	-14.0	-0.0	14.0	-1113.742	0.0	14.0	0.0	-10.175	-14.0	1.8771428571428572	-14.0	0.0	-14
NULL	-14	1969-12-31 16:00:09.123	-14.0	NULL	14	-14	0	-14.0	-0.0	14.0	-1113.742	0.0	14.0	0.0	-10.175	-14.0	1.8771428571428572	-14.0	0.0	-14
NULL	-14	1969-12-31 16:00:10.884	-14.0	NULL	14	-14	0	-14.0	-0.0	14.0	-1113.742	0.0	14.0	0.0	-10.175	-14.0	1.8771428571428572	-14.0	0.0	-14
NULL	-14	1969-12-31 16:00:11.065	-14.0	NULL	14	-14	0	-14.0	-0.0	14.0	-1113.742	0.0	14.0	0.0	-10.175	-14.0	1.8771428571428572	-14.0	0.0	-14
NULL	-14	1969-12-31 16:00:14.79	-14.0	NULL	14	-14	0	-14.0	-0.0	14.0	-1113.742	0.0	14.0	0.0	-10.175	-14.0	1.8771428571428572	-14.0	0.0	-14
NULL	-14	1969-12-31 16:00:14.831	-14.0	NULL	14	-14	0	-14.0	-0.0	14.0	-1113.742	0.0	14.0	0.0	-10.175	-14.0	1.8771428571428572	-14.0	0.0	-14
NULL	-14	1969-12-31 16:00:16.274	-14.0	NULL	14	-14	0	-14.0	-0.0	14.0	-1113.742	0.0	14.0	0.0	-10.175	-14.0	1.8771428571428572	-14.0	0.0	-14
NULL	-13	1969-12-31 16:00:02.492	-13.0	NULL	13	-13	0	-13.0	-0.0	13.0	-1034.1889999999999	0.0	13.0	0.0	-10.175	-13.0	2.0215384615384617	-13.0	0.0	-13
NULL	-13	1969-12-31 16:00:02.495	-13.0	NULL	13	-13	0	-13.0	-0.0	13.0	-1034.1889999999999	0.0	13.0	0.0	-10.175	-13.0	2.0215384615384617	-13.0	0.0	-13
NULL	-13	1969-12-31 16:00:02.613	-13.0	NULL	13	-13	0	-13.0	-0.0	13.0	-1034.1889999999999	0.0	13.0	0.0	-10.175	-13.0	2.0215384615384617	-13.0	0.0	-13
NULL	-13	1969-12-31 16:00:03.11	-13.0	NULL	13	-13	0	-13.0	-0.0	13.0	-1034.1889999999999	0.0	13.0	0.0	-10.175	-13.0	2.0215384615384617	-13.0	0.0	-13
NULL	-13	1969-12-31 16:00:03.134	-13.0	NULL	13	-13	0	-13.0	-0.0	13.0	-1034.1889999999999	0.0	13.0	0.0	-10.175	-13.0	2.0215384615384617	-13.0	0.0	-13
NULL	-13	1969-12-31 16:00:03.395	-13.0	NULL	13	-13	0	-13.0	-0.0	13.0	-1034.1889999999999	0.0	13.0	0.0	-10.175	-13.0	2.0215384615384617	-13.0	0.0	-13
NULL	-13	1969-12-31 16:00:05.24	-13.0	NULL	13	-13	0	-13.0	-0.0	13.0	-1034.1889999999999	0.0	13.0	0.0	-10.175	-13.0	2.0215384615384617	-13.0	0.0	-13
NULL	-13	1969-12-31 16:00:06.004	-13.0	NULL	13	-13	0	-13.0	-0.0	13.0	-1034.1889999999999	0.0	13.0	0.0	-10.175	-13.0	2.0215384615384617	-13.0	0.0	-13
NULL	-13	1969-12-31 16:00:09.357	-13.0	NULL	13	-13	0	-13.0	-0.0	13.0	-1034.1889999999999	0.0	13.0	0.0	-10.175	-13.0	2.0215384615384617	-13.0	0.0	-13
NULL	-13	1969-12-31 16:00:12.905	-13.0	NULL	13	-13	0	-13.0	-0.0	13.0	-1034.1889999999999	0.0	13.0	0.0	-10.175	-13.0	2.0215384615384617	-13.0	0.0	-13
NULL	-13	1969-12-31 16:00:14.436	-13.0	NULL	13	-13	0	-13.0	-0.0	13.0	-1034.1889999999999	0.0	13.0	0.0	-10.175	-13.0	2.0215384615384617	-13.0	0.0	-13
NULL	-13	1969-12-31 16:00:15.003	-13.0	NULL	13	-13	0	-13.0	-0.0	13.0	-1034.1889999999999	0.0	13.0	0.0	-10.175	-13.0	2.0215384615384617	-13.0	0.0	-13
NULL	-12	1969-12-31 16:00:01.059	-12.0	NULL	12	-12	0	-12.0	-0.0	12.0	-954.636	0.0	12.0	0.0	-10.175	-12.0	2.19	-12.0	0.0	-12
NULL	-12	1969-12-31 16:00:02.93	-12.0	NULL	12	-12	0	-12.0	-0.0	12.0	-954.636	0.0	12.0	0.0	-10.175	-12.0	2.19	-12.0	0.0	-12
NULL	-12	1969-12-31 16:00:03.275	-12.0	NULL	12	-12	0	-12.0	-0.0	12.0	-954.636	0.0	12.0	0.0	-10.175	-12.0	2.19	-12.0	0.0	-12
NULL	-12	1969-12-31 16:00:03.541	-12.0	NULL	12	-12	0	-12.0	-0.0	12.0	-954.636	0.0	12.0	0.0	-10.175	-12.0	2.19	-12.0	0.0	-12
NULL	-12	1969-12-31 16:00:04.154	-12.0	NULL	12	-12	0	-12.0	-0.0	12.0	-954.636	0.0	12.0	0.0	-10.175	-12.0	2.19	-12.0	0.0	-12
NULL	-12	1969-12-31 16:00:09.088	-12.0	NULL	12	-12	0	-12.0	-0.0	12.0	-954.636	0.0	12.0	0.0	-10.175	-12.0	2.19	-12.0	0.0	-12
NULL	-12	1969-12-31 16:00:09.524	-12.0	NULL	12	-12	0	-12.0	-0.0	12.0	-954.636	0.0	12.0	0.0	-10.175	-12.0	2.19	-12.0	0.0	-12
NULL	-12	1969-12-31 16:00:13.678	-12.0	NULL	12	-12	0	-12.0	-0.0	12.0	-954.636	0.0	12.0	0.0	-10.175	-12.0	2.19	-12.0	0.0	-12
NULL	-12	1969-12-31 16:00:15.749	-12.0	NULL	12	-12	0	-12.0	-0.0	12.0	-954.636	0.0	12.0	0.0	-10.175	-12.0	2.19	-12.0	0.0	-12
NULL	-12	1969-12-31 16:00:15.92	-12.0	NULL	12	-12	0	-12.0	-0.0	12.0	-954.636	0.0	12.0	0.0	-10.175	-12.0	2.19	-12.0	0.0	-12
NULL	-11	1969-12-31 16:00:00.108	-11.0	NULL	11	-11	0	-11.0	-0.0	11.0	-875.083	0.0	11.0	0.0	-10.175	-11.0	2.389090909090909	-11.0	0.0	-11
NULL	-11	1969-12-31 16:00:01.462	-11.0	NULL	11	-11	0	-11.0	-0.0	11.0	-875.083	0.0	11.0	0.0	-10.175	-11.0	2.389090909090909	-11.0	0.0	-11
NULL	-11	1969-12-31 16:00:02.894	-11.0	NULL	11	-11	0	-11.0	-0.0	11.0	-875.083	0.0	11.0	0.0	-10.175	-11.0	2.389090909090909	-11.0	0.0	-11
NULL	-11	1969-12-31 16:00:05.35	-11.0	NULL	11	-11	0	-11.0	-0.0	11.0	-875.083	0.0	11.0	0.0	-10.175	-11.0	2.389090909090909	-11.0	0.0	-11
NULL	-11	1969-12-31 16:00:07.184	-11.0	NULL	11	-11	0	-11.0	-0.0	11.0	-875.083	0.0	11.0	0.0	-10.175	-11.0	2.389090909090909	-11.0	0.0	-11
NULL	-11	1969-12-31 16:00:07.946	-11.0	NULL	11	-11	0	-11.0	-0.0	11.0	-875.083	0.0	11.0	0.0	-10.175	-11.0	2.389090909090909	-11.0	0.0	-11
NULL	-11	1969-12-31 16:00:07.962	-11.0	NULL	11	-11	0	-11.0	-0.0	11.0	-875.083	0.0	11.0	0.0	-10.175	-11.0	2.389090909090909	-11.0	0.0	-11
NULL	-11	1969-12-31 16:00:09.419	-11.0	NULL	11	-11	0	-11.0	-0.0	11.0	-875.083	0.0	11.0	0.0	-10.175	-11.0	2.389090909090909	-11.0	0.0	-11
NULL	-11	1969-12-31 16:00:10.496	-11.0	NULL	11	-11	0	-11.0	-0.0	11.0	-875.083	0.0	11.0	0.0	-10.175	-11.0	2.389090909090909	-11.0	0.0	-11
NULL	-11	1969-12-31 16:00:11.09	-11.0	NULL	11	-11	0	-11.0	-0.0	11.0	-875.083	0.0	11.0	0.0	-10.175	-11.0	2.389090909090909	-11.0	0.0	-11
NULL	-11	1969-12-31 16:00:11.515	-11.0	NULL	11	-11	0	-11.0	-0.0	11.0	-875.083	0.0	11.0	0.0	-10.175	-11.0	2.389090909090909	-11.0	0.0	-11
NULL	-11	1969-12-31 16:00:13.15	-11.0	NULL	11	-11	0	-11.0	-0.0	11.0	-875.083	0.0	11.0	0.0	-10.175	-11.0	2.389090909090909	-11.0	0.0	-11
NULL	-11	1969-12-31 16:00:13.638	-11.0	NULL	11	-11	0	-11.0	-0.0	11.0	-875.083	0.0	11.0	0.0	-10.175	-11.0	2.389090909090909	-11.0	0.0	-11
NULL	-10	1969-12-31 16:00:00.553	-10.0	NULL	10	-10	0	-10.0	-0.0	10.0	-795.53	0.0	10.0	0.0	-10.175	-10.0	2.628	-10.0	0.0	-10
NULL	-10	1969-12-31 16:00:00.916	-10.0	NULL	10	-10	0	-10.0	-0.0	10.0	-795.53	0.0	10.0	0.0	-10.175	-10.0	2.628	-10.0	0.0	-10
NULL	-10	1969-12-31 16:00:03.029	-10.0	NULL	10	-10	0	-10.0	-0.0	10.0	-795.53	0.0	10.0	0.0	-10.175	-10.0	2.628	-10.0	0.0	-10
NULL	-10	1969-12-31 16:00:03.043	-10.0	NULL	10	-10	0	-10.0	-0.0	10.0	-795.53	0.0	10.0	0.0	-10.175	-10.0	2.628	-10.0	0.0	-10
NULL	-10	1969-12-31 16:00:03.248	-10.0	NULL	10	-10	0	-10.0	-0.0	10.0	-795.53	0.0	10.0	0.0	-10.175	-10.0	2.628	-10.0	0.0	-10
NULL	-10	1969-12-31 16:00:05.617	-10.0	NULL	10	-10	0	-10.0	-0.0	10.0	-795.53	0.0	10.0	0.0	-10.175	-10.0	2.628	-10.0	0.0	-10
NULL	-10	1969-12-31 16:00:06.264	-10.0	NULL	10	-10	0	-10.0	-0.0	10.0	-795.53	0.0	10.0	0.0	-10.175	-10.0	2.628	-10.0	0.0	-10
NULL	-10	1969-12-31 16:00:06.413	-10.0	NULL	10	-10	0	-10.0	-0.0	10.0	-795.53	0.0	10.0	0.0	-10.175	-10.0	2.628	-10.0	0.0	-10
NULL	-10	1969-12-31 16:00:07.925	-10.0	NULL	10	-10	0	-10.0	-0.0	10.0	-795.53	0.0	10.0	0.0	-10.175	-10.0	2.628	-10.0	0.0	-10
NULL	-10	1969-12-31 16:00:08.386	-10.0	NULL	10	-10	0	-10.0	-0.0	10.0	-795.53	0.0	10.0	0.0	-10.175	-10.0	2.628	-10.0	0.0	-10
NULL	-10	1969-12-31 16:00:08.882	-10.0	NULL	10	-10	0	-10.0	-0.0	10.0	-795.53	0.0	10.0	0.0	-10.175	-10.0	2.628	-10.0	0.0	-10
NULL	-10	1969-12-31 16:00:11.061	-10.0	NULL	10	-10	0	-10.0	-0.0	10.0	-795.53	0.0	10.0	0.0	-10.175	-10.0	2.628	-10.0	0.0	-10
NULL	-10	1969-12-31 16:00:12.682	-10.0	NULL	10	-10	0	-10.0	-0.0	10.0	-795.53	0.0	10.0	0.0	-10.175	-10.0	2.628	-10.0	0.0	-10
NULL	-10	1969-12-31 16:00:13.613	-10.0	NULL	10	-10	0	-10.0	-0.0	10.0	-795.53	0.0	10.0	0.0	-10.175	-10.0	2.628	-10.0	0.0	-10
NULL	-10	1969-12-31 16:00:13.684	-10.0	NULL	10	-10	0	-10.0	-0.0	10.0	-795.53	0.0	10.0	0.0	-10.175	-10.0	2.628	-10.0	0.0	-10
NULL	-10	1969-12-31 16:00:13.743	-10.0	NULL	10	-10	0	-10.0	-0.0	10.0	-795.53	0.0	10.0	0.0	-10.175	-10.0	2.628	-10.0	0.0	-10
NULL	-9	1969-12-31 16:00:02.075	-9.0	NULL	9	-9	0	-9.0	-0.0	9.0	-715.977	0.0	9.0	0.0	-10.175	-9.0	2.92	-9.0	0.0	-9
NULL	-9	1969-12-31 16:00:03.03	-9.0	NULL	9	-9	0	-9.0	-0.0	9.0	-715.977	0.0	9.0	0.0	-10.175	-9.0	2.92	-9.0	0.0	-9
NULL	-9	1969-12-31 16:00:03.167	-9.0	NULL	9	-9	0	-9.0	-0.0	9.0	-715.977	0.0	9.0	0.0	-10.175	-9.0	2.92	-9.0	0.0	-9
NULL	-9	1969-12-31 16:00:04.372	-9.0	NULL	9	-9	0	-9.0	-0.0	9.0	-715.977	0.0	9.0	0.0	-10.175	-9.0	2.92	-9.0	0.0	-9
NULL	-9	1969-12-31 16:00:07.651	-9.0	NULL	9	-9	0	-9.0	-0.0	9.0	-715.977	0.0	9.0	0.0	-10.175	-9.0	2.92	-9.0	0.0	-9
NULL	-9	1969-12-31 16:00:09.792	-9.0	NULL	9	-9	0	-9.0	-0.0	9.0	-715.977	0.0	9.0	0.0	-10.175	-9.0	2.92	-9.0	0.0	-9
NULL	-9	1969-12-31 16:00:10.227	-9.0	NULL	9	-9	0	-9.0	-0.0	9.0	-715.977	0.0	9.0	0.0	-10.175	-9.0	2.92	-9.0	0.0	-9
NULL	-9	1969-12-31 16:00:10.452	-9.0	NULL	9	-9	0	-9.0	-0.0	9.0	-715.977	0.0	9.0	0.0	-10.175	-9.0	2.92	-9.0	0.0	-9
NULL	-9	1969-12-31 16:00:10.92	-9.0	NULL	9	-9	0	-9.0	-0.0	9.0	-715.977	0.0	9.0	0.0	-10.175	-9.0	2.92	-9.0	0.0	-9
NULL	-9	1969-12-31 16:00:11.08	-9.0	NULL	9	-9	0	-9.0	-0.0	9.0	-715.977	0.0	9.0	0.0	-10.175	-9.0	2.92	-9.0	0.0	-9
NULL	-9	1969-12-31 16:00:11.758	-9.0	NULL	9	-9	0	-9.0	-0.0	9.0	-715.977	0.0	9.0	0.0	-10.175	-9.0	2.92	-9.0	0.0	-9
NULL	-9	1969-12-31 16:00:13.071	-9.0	NULL	9	-9	0	-9.0	-0.0	9.0	-715.977	0.0	9.0	0.0	-10.175	-9.0	2.92	-9.0	0.0	-9
NULL	-9	1969-12-31 16:00:13.473	-9.0	NULL	9	-9	0	-9.0	-0.0	9.0	-715.977	0.0	9.0	0.0	-10.175	-9.0	2.92	-9.0	0.0	-9
NULL	-9	1969-12-31 16:00:13.651	-9.0	NULL	9	-9	0	-9.0	-0.0	9.0	-715.977	0.0	9.0	0.0	-10.175	-9.0	2.92	-9.0	0.0	-9
NULL	-9	1969-12-31 16:00:14.094	-9.0	NULL	9	-9	0	-9.0	-0.0	9.0	-715.977	0.0	9.0	0.0	-10.175	-9.0	2.92	-9.0	0.0	-9
NULL	-8	1969-12-31 16:00:00.054	-8.0	NULL	8	-8	0	-8.0	-0.0	8.0	-636.424	0.0	8.0	0.0	-10.175	-8.0	3.285	-8.0	0.0	-8
NULL	-8	1969-12-31 16:00:00.122	-8.0	NULL	8	-8	0	-8.0	-0.0	8.0	-636.424	0.0	8.0	0.0	-10.175	-8.0	3.285	-8.0	0.0	-8
NULL	-8	1969-12-31 16:00:00.475	-8.0	NULL	8	-8	0	-8.0	-0.0	8.0	-636.424	0.0	8.0	0.0	-10.175	-8.0	3.285	-8.0	0.0	-8
NULL	-8	1969-12-31 16:00:00.65	-8.0	NULL	8	-8	0	-8.0	-0.0	8.0	-636.424	0.0	8.0	0.0	-10.175	-8.0	3.285	-8.0	0.0	-8
NULL	-8	1969-12-31 16:00:03.136	-8.0	NULL	8	-8	0	-8.0	-0.0	8.0	-636.424	0.0	8.0	0.0	-10.175	-8.0	3.285	-8.0	0.0	-8
NULL	-8	1969-12-31 16:00:03.809	-8.0	NULL	8	-8	0	-8.0	-0.0	8.0	-636.424	0.0	8.0	0.0	-10.175	-8.0	3.285	-8.0	0.0	-8
NULL	-8	1969-12-31 16:00:04.443	-8.0	NULL	8	-8	0	-8.0	-0.0	8.0	-636.424	0.0	8.0	0.0	-10.175	-8.0	3.285	-8.0	0.0	-8
NULL	-8	1969-12-31 16:00:06.828	-8.0	NULL	8	-8	0	-8.0	-0.0	8.0	-636.424	0.0	8.0	0.0	-10.175	-8.0	3.285	-8.0	0.0	-8
NULL	-8	1969-12-31 16:00:08.007	-8.0	NULL	8	-8	0	-8.0	-0.0	8.0	-636.424	0.0	8.0	0.0	-10.175	-8.0	3.285	-8.0	0.0	-8
NULL	-8	1969-12-31 16:00:08.252	-8.0	NULL	8	-8	0	-8.0	-0.0	8.0	-636.424	0.0	8.0	0.0	-10.175	-8.0	3.285	-8.0	0.0	-8
NULL	-8	1969-12-31 16:00:08.783	-8.0	NULL	8	-8	0	-8.0	-0.0	8.0	-636.424	0.0	8.0	0.0	-10.175	-8.0	3.285	-8.0	0.0	-8
NULL	-8	1969-12-31 16:00:09.994	-8.0	NULL	8	-8	0	-8.0	-0.0	8.0	-636.424	0.0	8.0	0.0	-10.175	-8.0	3.285	-8.0	0.0	-8
NULL	-7	1969-12-31 16:00:00.523	-7.0	NULL	7	-7	0	-7.0	-0.0	7.0	-556.871	0.0	7.0	0.0	-10.175	-7.0	3.7542857142857144	-7.0	0.0	-7
NULL	-7	1969-12-31 16:00:02.436	-7.0	NULL	7	-7	0	-7.0	-0.0	7.0	-556.871	0.0	7.0	0.0	-10.175	-7.0	3.7542857142857144	-7.0	0.0	-7
NULL	-7	1969-12-31 16:00:04.199	-7.0	NULL	7	-7	0	-7.0	-0.0	7.0	-556.871	0.0	7.0	0.0	-10.175	-7.0	3.7542857142857144	-7.0	0.0	-7
NULL	-7	1969-12-31 16:00:04.342	-7.0	NULL	7	-7	0	-7.0	-0.0	7.0	-556.871	0.0	7.0	0.0	-10.175	-7.0	3.7542857142857144	-7.0	0.0	-7
NULL	-7	1969-12-31 16:00:05.452	-7.0	NULL	7	-7	0	-7.0	-0.0	7.0	-556.871	0.0	7.0	0.0	-10.175	-7.0	3.7542857142857144	-7.0	0.0	-7
NULL	-7	1969-12-31 16:00:07.058	-7.0	NULL	7	-7	0	-7.0	-0.0	7.0	-556.871	0.0	7.0	0.0	-10.175	-7.0	3.7542857142857144	-7.0	0.0	-7
NULL	-7	1969-12-31 16:00:08.319	-7.0	NULL	7	-7	0	-7.0	-0.0	7.0	-556.871	0.0	7.0	0.0	-10.175	-7.0	3.7542857142857144	-7.0	0.0	-7
NULL	-7	1969-12-31 16:00:10.957	-7.0	NULL	7	-7	0	-7.0	-0.0	7.0	-556.871	0.0	7.0	0.0	-10.175	-7.0	3.7542857142857144	-7.0	0.0	-7
NULL	-7	1969-12-31 16:00:12.641	-7.0	NULL	7	-7	0	-7.0	-0.0	7.0	-556.871	0.0	7.0	0.0	-10.175	-7.0	3.7542857142857144	-7.0	0.0	-7
NULL	-7	1969-12-31 16:00:13.029	-7.0	NULL	7	-7	0	-7.0	-0.0	7.0	-556.871	0.0	7.0	0.0	-10.175	-7.0	3.7542857142857144	-7.0	0.0	-7
NULL	-7	1969-12-31 16:00:15.593	-7.0	NULL	7	-7	0	-7.0	-0.0	7.0	-556.871	0.0	7.0	0.0	-10.175	-7.0	3.7542857142857144	-7.0	0.0	-7
NULL	-7	1969-12-31 16:00:16.076	-7.0	NULL	7	-7	0	-7.0	-0.0	7.0	-556.871	0.0	7.0	0.0	-10.175	-7.0	3.7542857142857144	-7.0	0.0	-7
NULL	-6	1969-12-31 16:00:00.052	-6.0	NULL	6	-6	0	-6.0	-0.0	6.0	-477.318	0.0	6.0	0.0	-10.175	-6.0	4.38	-6.0	0.0	-6
NULL	-6	1969-12-31 16:00:00.472	-6.0	NULL	6	-6	0	-6.0	-0.0	6.0	-477.318	0.0	6.0	0.0	-10.175	-6.0	4.38	-6.0	0.0	-6
NULL	-6	1969-12-31 16:00:00.863	-6.0	NULL	6	-6	0	-6.0	-0.0	6.0	-477.318	0.0	6.0	0.0	-10.175	-6.0	4.38	-6.0	0.0	-6
NULL	-6	1969-12-31 16:00:01.153	-6.0	NULL	6	-6	0	-6.0	-0.0	6.0	-477.318	0.0	6.0	0.0	-10.175	-6.0	4.38	-6.0	0.0	-6
NULL	-6	1969-12-31 16:00:02.928	-6.0	NULL	6	-6	0	-6.0	-0.0	6.0	-477.318	0.0	6.0	0.0	-10.175	-6.0	4.38	-6.0	0.0	-6
NULL	-6	1969-12-31 16:00:04.136	-6.0	NULL	6	-6	0	-6.0	-0.0	6.0	-477.318	0.0	6.0	0.0	-10.175	-6.0	4.38	-6.0	0.0	-6
NULL	-6	1969-12-31 16:00:05.495	-6.0	NULL	6	-6	0	-6.0	-0.0	6.0	-477.318	0.0	6.0	0.0	-10.175	-6.0	4.38	-6.0	0.0	-6
NULL	-6	1969-12-31 16:00:06.4	-6.0	NULL	6	-6	0	-6.0	-0.0	6.0	-477.318	0.0	6.0	0.0	-10.175	-6.0	4.38	-6.0	0.0	-6
NULL	-6	1969-12-31 16:00:06.692	-6.0	NULL	6	-6	0	-6.0	-0.0	6.0	-477.318	0.0	6.0	0.0	-10.175	-6.0	4.38	-6.0	0.0	-6
NULL	-6	1969-12-31 16:00:07.423	-6.0	NULL	6	-6	0	-6.0	-0.0	6.0	-477.318	0.0	6.0	0.0	-10.175	-6.0	4.38	-6.0	0.0	-6
NULL	-6	1969-12-31 16:00:08.781	-6.0	NULL	6	-6	0	-6.0	-0.0	6.0	-477.318	0.0	6.0	0.0	-10.175	-6.0	4.38	-6.0	0.0	-6
NULL	-6	1969-12-31 16:00:08.894	-6.0	NULL	6	-6	0	-6.0	-0.0	6.0	-477.318	0.0	6.0	0.0	-10.175	-6.0	4.38	-6.0	0.0	-6
NULL	-6	1969-12-31 16:00:09.101	-6.0	NULL	6	-6	0	-6.0	-0.0	6.0	-477.318	0.0	6.0	0.0	-10.175	-6.0	4.38	-6.0	0.0	-6
NULL	-6	1969-12-31 16:00:10.435	-6.0	NULL	6	-6	0	-6.0	-0.0	6.0	-477.318	0.0	6.0	0.0	-10.175	-6.0	4.38	-6.0	0.0	-6
NULL	-6	1969-12-31 16:00:11.883	-6.0	NULL	6	-6	0	-6.0	-0.0	6.0	-477.318	0.0	6.0	0.0	-10.175	-6.0	4.38	-6.0	0.0	-6
NULL	-6	1969-12-31 16:00:12.469	-6.0	NULL	6	-6	0	-6.0	-0.0	6.0	-477.318	0.0	6.0	0.0	-10.175	-6.0	4.38	-6.0	0.0	-6
NULL	-6	1969-12-31 16:00:14.452	-6.0	NULL	6	-6	0	-6.0	-0.0	6.0	-477.318	0.0	6.0	0.0	-10.175	-6.0	4.38	-6.0	0.0	-6
NULL	-6	1969-12-31 16:00:14.697	-6.0	NULL	6	-6	0	-6.0	-0.0	6.0	-477.318	0.0	6.0	0.0	-10.175	-6.0	4.38	-6.0	0.0	-6
NULL	-5	1969-12-31 16:00:02.021	-5.0	NULL	5	-5	0	-5.0	-0.0	5.0	-397.765	0.0	5.0	0.0	-10.175	-5.0	5.256	-5.0	0.0	-5
NULL	-5	1969-12-31 16:00:02.502	-5.0	NULL	5	-5	0	-5.0	-0.0	5.0	-397.765	0.0	5.0	0.0	-10.175	-5.0	5.256	-5.0	0.0	-5
NULL	-5	1969-12-31 16:00:03.52	-5.0	NULL	5	-5	0	-5.0	-0.0	5.0	-397.765	0.0	5.0	0.0	-10.175	-5.0	5.256	-5.0	0.0	-5
NULL	-5	1969-12-31 16:00:04.679	-5.0	NULL	5	-5	0	-5.0	-0.0	5.0	-397.765	0.0	5.0	0.0	-10.175	-5.0	5.256	-5.0	0.0	-5
NULL	-5	1969-12-31 16:00:05.385	-5.0	NULL	5	-5	0	-5.0	-0.0	5.0	-397.765	0.0	5.0	0.0	-10.175	-5.0	5.256	-5.0	0.0	-5
