1969-12-31 15:59:44.179	15601.0	NULL	NULL	34.0	-15601.0	-21239.15	-4009457.0	NULL	1.56325605E9	-15601.0	-35.389	-34.0	NULL
1969-12-31 15:59:45.528	15601.0	NULL	NULL	-41.0	-15601.0	-21239.15	-4009457.0	NULL	NULL	-15601.0	39.611	41.0	NULL
1969-12-31 15:59:56.881	15601.0	NULL	NULL	-52.0	-15601.0	-21239.15	-4009457.0	NULL	-2.074150246E9	-15601.0	50.611	52.0	NULL
1969-12-31 15:59:56.992	15601.0	NULL	NULL	-60.0	-15601.0	-21239.15	-4009457.0	NULL	1.915743047E9	-15601.0	58.611	60.0	NULL
1969-12-31 15:59:46.684	15601.0	NULL	NULL	49.0	-15601.0	-21239.15	-4009457.0	NULL	-1.70155639E8	-15601.0	-50.389	-49.0	NULL
1969-12-31 15:59:57.791	15601.0	NULL	NULL	-26.0	-15601.0	-21239.15	-4009457.0	NULL	-1.931957E9	-15601.0	24.611	26.0	NULL
1969-12-31 15:59:56.527	15601.0	NULL	NULL	58.0	-15601.0	-21239.15	-4009457.0	NULL	1.575074094E9	-15601.0	-59.389	-58.0	NULL
1969-12-31 15:59:53.165	15601.0	NULL	NULL	-11.0	-15601.0	-21239.15	-4009457.0	NULL	1.511962376E9	-15601.0	9.611	11.0	NULL
1969-12-31 15:59:53.039	15601.0	NULL	NULL	8.0	-15601.0	-21239.15	-4009457.0	NULL	5.3640709E7	-15601.0	-9.389	-8.0	NULL
1969-12-31 15:59:46.606	15601.0	NULL	NULL	29.0	-15601.0	-21239.15	-4009457.0	NULL	-2.052431416E9	-15601.0	-30.389	-29.0	NULL
1969-12-31 15:59:46.104	15601.0	NULL	NULL	25.0	-15601.0	-21239.15	-4009457.0	NULL	3.47954653E8	-15601.0	-26.389	-25.0	NULL
1969-12-31 15:59:45.218	15601.0	NULL	NULL	39.0	-15601.0	-21239.15	-4009457.0	NULL	9.23480044E8	-15601.0	-40.389	-39.0	NULL
1969-12-31 15:59:48.76	15601.0	NULL	NULL	17.0	-15601.0	-21239.15	-4009457.0	NULL	-1.91576173E8	-15601.0	-18.389	-17.0	NULL
1969-12-31 15:59:52.076	15601.0	NULL	NULL	15.0	-15601.0	-21239.15	-4009457.0	NULL	1.329066501E9	-15601.0	-16.389	-15.0	NULL
1969-12-31 15:59:57.597	15601.0	NULL	NULL	34.0	-15601.0	-21239.15	-4009457.0	NULL	-7.48492324E8	-15601.0	-35.389	-34.0	NULL
1969-12-31 15:59:57.912	15601.0	NULL	NULL	-45.0	-15601.0	-21239.15	-4009457.0	NULL	1.619210764E9	-15601.0	43.611	45.0	NULL
1969-12-31 15:59:56.913	15601.0	NULL	NULL	53.0	-15601.0	-21239.15	-4009457.0	NULL	2.049783001E9	-15601.0	-54.389	-53.0	NULL
1969-12-31 15:59:50.936	15601.0	NULL	NULL	9.0	-15601.0	-21239.15	-4009457.0	NULL	-1.620076807E9	-15601.0	-10.389	-9.0	NULL
1969-12-31 15:59:44.477	15601.0	NULL	NULL	-42.0	-15601.0	-21239.15	-4009457.0	NULL	-1.00335072E9	-15601.0	40.611	42.0	NULL
1969-12-31 15:59:54.213	15601.0	NULL	NULL	1.0	-15601.0	-21239.15	-4009457.0	NULL	-1.972137223E9	-15601.0	-2.3890000000000002	-1.0	NULL
1969-12-31 15:59:45.347	15601.0	NULL	NULL	45.0	-15601.0	-21239.15	-4009457.0	NULL	1.100104702E9	-15601.0	-46.389	-45.0	NULL
1969-12-31 15:59:46.957	15601.0	NULL	NULL	-56.0	-15601.0	-21239.15	-4009457.0	NULL	-1.683717445E9	-15601.0	54.611	56.0	NULL
1969-12-31 15:59:55.413	15601.0	NULL	NULL	51.0	-15601.0	-21239.15	-4009457.0	NULL	-2.040043564E9	-15601.0	-52.389	-51.0	NULL
1969-12-31 15:59:46.494	15601.0	NULL	NULL	17.0	-15601.0	-21239.15	-4009457.0	NULL	1.825947635E9	-15601.0	-18.389	-17.0	NULL
1969-12-31 15:59:44.235	15601.0	NULL	NULL	50.0	-15601.0	-21239.15	-4009457.0	NULL	1.492018914E9	-15601.0	-51.389	-50.0	NULL
1969-12-31 15:59:51.578	15601.0	NULL	NULL	-64.0	-15601.0	-21239.15	-4009457.0	NULL	-1.809307416E9	-15601.0	62.611	64.0	NULL
1969-12-31 15:59:45.08	15601.0	NULL	NULL	59.0	-15601.0	-21239.15	-4009457.0	NULL	7.0157883E8	-15601.0	-60.389	-59.0	NULL
1969-12-31 15:59:58.383	15601.0	NULL	NULL	41.0	-15601.0	-21239.15	-4009457.0	NULL	-1.730753991E9	-15601.0	-42.389	-41.0	NULL
1969-12-31 15:59:48.293	15601.0	NULL	NULL	-31.0	-15601.0	-21239.15	-4009457.0	NULL	-2.030850759E9	-15601.0	29.611	31.0	NULL
1969-12-31 15:59:57.056	15601.0	NULL	NULL	-46.0	-15601.0	-21239.15	-4009457.0	NULL	6.25447117E8	-15601.0	44.611	46.0	NULL
1969-12-31 15:59:56.305	15601.0	NULL	NULL	-30.0	-15601.0	-21239.15	-4009457.0	NULL	7.01721244E8	-15601.0	28.611	30.0	NULL
1969-12-31 15:59:48.481	15601.0	NULL	NULL	-41.0	-15601.0	-21239.15	-4009457.0	NULL	-1.51246521E9	-15601.0	39.611	41.0	NULL
1969-12-31 15:59:50.235	15601.0	NULL	NULL	48.0	-15601.0	-21239.15	-4009457.0	NULL	-7.95376601E8	-15601.0	-49.389	-48.0	NULL
1969-12-31 15:59:51.468	15601.0	NULL	NULL	44.0	-15601.0	-21239.15	-4009457.0	NULL	1.265035488E9	-15601.0	-45.389	-44.0	NULL
1969-12-31 15:59:55.847	15601.0	NULL	NULL	-9.0	-15601.0	-21239.15	-4009457.0	NULL	NULL	-15601.0	7.611	9.0	NULL
1969-12-31 15:59:43.919	15601.0	NULL	NULL	-21.0	-15601.0	-21239.15	-4009457.0	NULL	-2.64616175E8	-15601.0	19.611	21.0	NULL
1969-12-31 15:59:53.396	15601.0	NULL	NULL	-61.0	-15601.0	-21239.15	-4009457.0	NULL	1.114658024E9	-15601.0	59.611	61.0	NULL
1969-12-31 15:59:51.645	15601.0	NULL	NULL	10.0	-15601.0	-21239.15	-4009457.0	NULL	-1.043267583E9	-15601.0	-11.389	-10.0	NULL
1969-12-31 15:59:53.038	15601.0	NULL	NULL	8.0	-15601.0	-21239.15	-4009457.0	NULL	-5.9093705E8	-15601.0	-9.389	-8.0	NULL
1969-12-31 15:59:51.055	15601.0	NULL	NULL	22.0	-15601.0	-21239.15	-4009457.0	NULL	1.592473472E9	-15601.0	-23.389	-22.0	NULL
1969-12-31 15:59:57.038	15601.0	NULL	NULL	-11.0	-15601.0	-21239.15	-4009457.0	NULL	6.76412485E8	-15601.0	9.611	11.0	NULL
1969-12-31 15:59:50.254	15601.0	NULL	NULL	4.0	-15601.0	-21239.15	-4009457.0	NULL	1.533942654E9	-15601.0	-5.389	-4.0	NULL
1969-12-31 15:59:46.689	15601.0	NULL	NULL	22.0	-15601.0	-21239.15	-4009457.0	NULL	1.990144546E9	-15601.0	-23.389	-22.0	NULL
1969-12-31 15:59:48.884	15601.0	NULL	NULL	8.0	-15601.0	-21239.15	-4009457.0	NULL	-1.568427841E9	-15601.0	-9.389	-8.0	NULL
1969-12-31 15:59:56.823	15601.0	NULL	NULL	-59.0	-15601.0	-21239.15	-4009457.0	NULL	5.43815608E8	-15601.0	57.611	59.0	NULL
1969-12-31 15:59:56.651	15601.0	NULL	NULL	12.0	-15601.0	-21239.15	-4009457.0	NULL	-1.879985603E9	-15601.0	-13.389	-12.0	NULL
1969-12-31 15:59:53.279	15601.0	NULL	NULL	-11.0	-15601.0	-21239.15	-4009457.0	NULL	1.77807403E9	-15601.0	9.611	11.0	NULL
1969-12-31 15:59:53.635	15601.0	NULL	NULL	47.0	-15601.0	-21239.15	-4009457.0	NULL	-1.220521231E9	-15601.0	-48.389	-47.0	NULL
1969-12-31 15:59:48.552	15601.0	NULL	NULL	-42.0	-15601.0	-21239.15	-4009457.0	NULL	-9.33790735E8	-15601.0	40.611	42.0	NULL
1969-12-31 15:59:47.547	15601.0	NULL	NULL	0.0	-15601.0	-21239.15	-4009457.0	NULL	4.7382433E8	-15601.0	-1.389	-0.0	NULL
1969-12-31 15:59:49.586	15601.0	NULL	NULL	-5.0	-15601.0	-21239.15	-4009457.0	NULL	-1.888918151E9	-15601.0	3.6109999999999998	5.0	NULL
1969-12-31 15:59:54.417	15601.0	NULL	NULL	5.0	-15601.0	-21239.15	-4009457.0	NULL	1.522317427E9	-15601.0	-6.389	-5.0	NULL
1969-12-31 15:59:47.409	15601.0	NULL	NULL	-20.0	-15601.0	-21239.15	-4009457.0	NULL	-5.7939042E7	-15601.0	18.611	20.0	NULL
1969-12-31 15:59:56.338	15601.0	NULL	NULL	-44.0	-15601.0	-21239.15	-4009457.0	NULL	-3.58771532E8	-15601.0	42.611	44.0	NULL
1969-12-31 15:59:52.357	15601.0	NULL	NULL	55.0	-15601.0	-21239.15	-4009457.0	NULL	-8.19652084E8	-15601.0	-56.389	-55.0	NULL
1969-12-31 15:59:57.279	15601.0	NULL	NULL	-44.0	-15601.0	-21239.15	-4009457.0	NULL	3.0894164E7	-15601.0	42.611	44.0	NULL
1969-12-31 15:59:49.341	15601.0	NULL	NULL	-34.0	-15601.0	-21239.15	-4009457.0	NULL	8.68007687E8	-15601.0	32.611	34.0	NULL
1969-12-31 15:59:47.406	15601.0	NULL	NULL	-58.0	-15601.0	-21239.15	-4009457.0	NULL	1.835934226E9	-15601.0	56.611	58.0	NULL
1969-12-31 15:59:58.281	15601.0	NULL	NULL	8.0	-15601.0	-21239.15	-4009457.0	NULL	2.060941111E9	-15601.0	-9.389	-8.0	NULL
1969-12-31 15:59:50.978	15601.0	NULL	NULL	17.0	-15601.0	-21239.15	-4009457.0	NULL	-4.02383473E8	-15601.0	-18.389	-17.0	NULL
1969-12-31 15:59:44.603	15601.0	NULL	NULL	-7.0	-15601.0	-21239.15	-4009457.0	NULL	7.2431482E8	-15601.0	5.611	7.0	NULL
1969-12-31 15:59:58.202	15601.0	NULL	NULL	-31.0	-15601.0	-21239.15	-4009457.0	NULL	9.26083522E8	-15601.0	29.611	31.0	NULL
1969-12-31 15:59:57.524	15601.0	NULL	NULL	-61.0	-15601.0	-21239.15	-4009457.0	NULL	1.977520464E9	-15601.0	59.611	61.0	NULL
1969-12-31 15:59:50.14	15601.0	NULL	NULL	3.0	-15601.0	-21239.15	-4009457.0	NULL	2.70873212E8	-15601.0	-4.389	-3.0	NULL
1969-12-31 15:59:51.603	15601.0	NULL	NULL	-54.0	-15601.0	-21239.15	-4009457.0	NULL	-1.754204761E9	-15601.0	52.611	54.0	NULL
1969-12-31 15:59:51.799	15601.0	NULL	NULL	-40.0	-15601.0	-21239.15	-4009457.0	NULL	-6.26022907E8	-15601.0	38.611	40.0	NULL
1969-12-31 15:59:54.367	15601.0	NULL	NULL	19.0	-15601.0	-21239.15	-4009457.0	NULL	-4.08320174E8	-15601.0	-20.389	-19.0	NULL
1969-12-31 15:59:47.934	15601.0	NULL	NULL	28.0	-15601.0	-21239.15	-4009457.0	NULL	-1.852197646E9	-15601.0	-29.389	-28.0	NULL
1969-12-31 15:59:48.299	15601.0	NULL	NULL	-60.0	-15601.0	-21239.15	-4009457.0	NULL	-5.19769452E8	-15601.0	58.611	60.0	NULL
1969-12-31 15:59:52.587	15601.0	NULL	NULL	-33.0	-15601.0	-21239.15	-4009457.0	NULL	-1.447200533E9	-15601.0	31.611	33.0	NULL
1969-12-31 15:59:48.244	15601.0	NULL	NULL	58.0	-15601.0	-21239.15	-4009457.0	NULL	8.05651213E8	-15601.0	-59.389	-58.0	NULL
1969-12-31 15:59:44.054	15601.0	NULL	NULL	-14.0	-15601.0	-21239.15	-4009457.0	NULL	-1.863218091E9	-15601.0	12.611	14.0	NULL
1969-12-31 15:59:52.311	15601.0	NULL	NULL	43.0	-15601.0	-21239.15	-4009457.0	NULL	2.113655898E9	-15601.0	-44.389	-43.0	NULL
1969-12-31 15:59:49.896	15601.0	NULL	NULL	46.0	-15601.0	-21239.15	-4009457.0	NULL	-1.063485834E9	-15601.0	-47.389	-46.0	NULL
1969-12-31 15:59:47.81	15601.0	NULL	NULL	-33.0	-15601.0	-21239.15	-4009457.0	NULL	-1.87077748E9	-15601.0	31.611	33.0	NULL
1969-12-31 15:59:44.96	15601.0	NULL	NULL	-49.0	-15601.0	-21239.15	-4009457.0	NULL	-1.9766845E8	-15601.0	47.611	49.0	NULL
1969-12-31 15:59:46.328	15601.0	NULL	NULL	-37.0	-15601.0	-21239.15	-4009457.0	NULL	-1.274244844E9	-15601.0	35.611	37.0	NULL
1969-12-31 15:59:53.953	-7196.0	NULL	NULL	-13.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.493809095E9	7196.0	11.611	13.0	NULL
1969-12-31 15:59:57.154	-7196.0	NULL	NULL	57.0	7196.0	1557.8500000000004	1849372.0	NULL	1.073643179E9	7196.0	-58.389	-57.0	NULL
1969-12-31 15:59:53.609	-7196.0	NULL	NULL	10.0	7196.0	1557.8500000000004	1849372.0	NULL	1.467133758E9	7196.0	-11.389	-10.0	NULL
1969-12-31 15:59:54.927	-7196.0	NULL	NULL	26.0	7196.0	1557.8500000000004	1849372.0	NULL	1.462755707E9	7196.0	-27.389	-26.0	NULL
1969-12-31 15:59:55.105	-7196.0	NULL	NULL	44.0	7196.0	1557.8500000000004	1849372.0	NULL	-5.56475393E8	7196.0	-45.389	-44.0	NULL
1969-12-31 15:59:53.129	-7196.0	NULL	NULL	57.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.15050011E8	7196.0	-58.389	-57.0	NULL
1969-12-31 15:59:48.136	-7196.0	NULL	NULL	0.0	7196.0	1557.8500000000004	1849372.0	NULL	2.136723612E9	7196.0	-1.389	-0.0	NULL
1969-12-31 15:59:52.955	-7196.0	NULL	NULL	-20.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.90579536E8	7196.0	18.611	20.0	NULL
1969-12-31 15:59:54.133	-7196.0	NULL	NULL	11.0	7196.0	1557.8500000000004	1849372.0	NULL	1.182976304E9	7196.0	-12.389	-11.0	NULL
1969-12-31 15:59:49.006	-7196.0	NULL	NULL	-40.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.732832672E9	7196.0	38.611	40.0	NULL
1969-12-31 15:59:50.54	-7196.0	NULL	NULL	-51.0	7196.0	1557.8500000000004	1849372.0	NULL	-7.41899242E8	7196.0	49.611	51.0	NULL
1969-12-31 15:59:52.22	-7196.0	NULL	NULL	61.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.680611716E9	7196.0	-62.389	-61.0	NULL
1969-12-31 15:59:58.876	-7196.0	NULL	NULL	10.0	7196.0	1557.8500000000004	1849372.0	NULL	-5.43553783E8	7196.0	-11.389	-10.0	NULL
1969-12-31 15:59:48.85	-7196.0	NULL	NULL	25.0	7196.0	1557.8500000000004	1849372.0	NULL	-2.084383767E9	7196.0	-26.389	-25.0	NULL
1969-12-31 15:59:57.771	-7196.0	NULL	NULL	45.0	7196.0	1557.8500000000004	1849372.0	NULL	2.6150282E7	7196.0	-46.389	-45.0	NULL
1969-12-31 15:59:44.942	-7196.0	NULL	NULL	59.0	7196.0	1557.8500000000004	1849372.0	NULL	1.48239219E9	7196.0	-60.389	-59.0	NULL
1969-12-31 15:59:57.222	-7196.0	NULL	NULL	2.0	7196.0	1557.8500000000004	1849372.0	NULL	3.82932678E8	7196.0	-3.3890000000000002	-2.0	NULL
1969-12-31 15:59:48.688	-7196.0	NULL	NULL	52.0	7196.0	1557.8500000000004	1849372.0	NULL	6.49954192E8	7196.0	-53.389	-52.0	NULL
1969-12-31 15:59:54.179	-7196.0	NULL	NULL	-18.0	7196.0	1557.8500000000004	1849372.0	NULL	1.219110634E9	7196.0	16.611	18.0	NULL
1969-12-31 15:59:46.194	-7196.0	NULL	NULL	3.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.126600084E9	7196.0	-4.389	-3.0	NULL
1969-12-31 15:59:53.97	-7196.0	NULL	NULL	25.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.591140012E9	7196.0	-26.389	-25.0	NULL
1969-12-31 15:59:57.86	-7196.0	NULL	NULL	-52.0	7196.0	1557.8500000000004	1849372.0	NULL	-2.6302093E7	7196.0	50.611	52.0	NULL
1969-12-31 15:59:55.626	-7196.0	NULL	NULL	-15.0	7196.0	1557.8500000000004	1849372.0	NULL	1.509591622E9	7196.0	13.611	15.0	NULL
1969-12-31 15:59:50.595	-7196.0	NULL	NULL	-25.0	7196.0	1557.8500000000004	1849372.0	NULL	4.3936613E8	7196.0	23.611	25.0	NULL
1969-12-31 15:59:52.31	-7196.0	NULL	NULL	-37.0	7196.0	1557.8500000000004	1849372.0	NULL	-6.62483065E8	7196.0	35.611	37.0	NULL
1969-12-31 15:59:43.874	-7196.0	NULL	NULL	-8.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.877561582E9	7196.0	6.611	8.0	NULL
1969-12-31 15:59:47.859	-7196.0	NULL	NULL	-58.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.770436678E9	7196.0	56.611	58.0	NULL
1969-12-31 15:59:57.048	-7196.0	NULL	NULL	38.0	7196.0	1557.8500000000004	1849372.0	NULL	8.06495441E8	7196.0	-39.389	-38.0	NULL
1969-12-31 15:59:46.727	-7196.0	NULL	NULL	16.0	7196.0	1557.8500000000004	1849372.0	NULL	1.233041715E9	7196.0	-17.389	-16.0	NULL
1969-12-31 15:59:58.991	-7196.0	NULL	NULL	-22.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.635026882E9	7196.0	20.611	22.0	NULL
1969-12-31 15:59:44.947	-7196.0	NULL	NULL	-29.0	7196.0	1557.8500000000004	1849372.0	NULL	-5.50145718E8	7196.0	27.611	29.0	NULL
1969-12-31 15:59:58.214	-7196.0	NULL	NULL	22.0	7196.0	1557.8500000000004	1849372.0	NULL	9.74116673E8	7196.0	-23.389	-22.0	NULL
1969-12-31 15:59:53.503	-7196.0	NULL	NULL	-38.0	7196.0	1557.8500000000004	1849372.0	NULL	NULL	7196.0	36.611	38.0	NULL
1969-12-31 15:59:48.12	-7196.0	NULL	NULL	8.0	7196.0	1557.8500000000004	1849372.0	NULL	1.658899636E9	7196.0	-9.389	-8.0	NULL
1969-12-31 15:59:48.734	-7196.0	NULL	NULL	62.0	7196.0	1557.8500000000004	1849372.0	NULL	1.602163782E9	7196.0	-63.389	-62.0	NULL
1969-12-31 15:59:44.281	-7196.0	NULL	NULL	-30.0	7196.0	1557.8500000000004	1849372.0	NULL	1.385310682E9	7196.0	28.611	30.0	NULL
1969-12-31 15:59:56.084	-7196.0	NULL	NULL	17.0	7196.0	1557.8500000000004	1849372.0	NULL	1.8243404E7	7196.0	-18.389	-17.0	NULL
1969-12-31 15:59:54.742	-7196.0	NULL	NULL	-49.0	7196.0	1557.8500000000004	1849372.0	NULL	-7.52914609E8	7196.0	47.611	49.0	NULL
1969-12-31 15:59:58.329	-7196.0	NULL	NULL	-6.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.416086847E9	7196.0	4.611	6.0	NULL
1969-12-31 15:59:55.9	-7196.0	NULL	NULL	-21.0	7196.0	1557.8500000000004	1849372.0	NULL	1.542436196E9	7196.0	19.611	21.0	NULL
1969-12-31 15:59:54.701	-7196.0	NULL	NULL	29.0	7196.0	1557.8500000000004	1849372.0	NULL	1.841107666E9	7196.0	-30.389	-29.0	NULL
1969-12-31 15:59:55.065	-7196.0	NULL	NULL	18.0	7196.0	1557.8500000000004	1849372.0	NULL	6.67678582E8	7196.0	-19.389	-18.0	NULL
1969-12-31 15:59:53.648	-7196.0	NULL	NULL	-20.0	7196.0	1557.8500000000004	1849372.0	NULL	-3.0444556E8	7196.0	18.611	20.0	NULL
1969-12-31 15:59:57.765	-7196.0	NULL	NULL	-3.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.330731844E9	7196.0	1.611	3.0	NULL
1969-12-31 15:59:43.948	-7196.0	NULL	NULL	-5.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.556791801E9	7196.0	3.6109999999999998	5.0	NULL
1969-12-31 15:59:52.435	-7196.0	NULL	NULL	-36.0	7196.0	1557.8500000000004	1849372.0	NULL	2.04172669E8	7196.0	34.611	36.0	NULL
1969-12-31 15:59:43.854	-7196.0	NULL	NULL	18.0	7196.0	1557.8500000000004	1849372.0	NULL	3.07012781E8	7196.0	-19.389	-18.0	NULL
1969-12-31 15:59:30.929	-7196.0	NULL	NULL	49.0	7196.0	1557.8500000000004	1849372.0	NULL	1.948230809E9	7196.0	-50.389	-49.0	NULL
1969-12-31 15:59:46.019	-7196.0	NULL	NULL	36.0	7196.0	1557.8500000000004	1849372.0	NULL	1.086114917E9	7196.0	-37.389	-36.0	NULL
1969-12-31 15:59:49.316	-7196.0	NULL	NULL	12.0	7196.0	1557.8500000000004	1849372.0	NULL	5.03280706E8	7196.0	-13.389	-12.0	NULL
1969-12-31 15:59:58.102	-7196.0	NULL	NULL	-14.0	7196.0	1557.8500000000004	1849372.0	NULL	1.02836952E8	7196.0	12.611	14.0	NULL
1969-12-31 15:59:45.046	-7196.0	NULL	NULL	-57.0	7196.0	1557.8500000000004	1849372.0	NULL	-7.29441319E8	7196.0	55.611	57.0	NULL
1969-12-31 15:59:55.971	-7196.0	NULL	NULL	8.0	7196.0	1557.8500000000004	1849372.0	NULL	-2.81028289E8	7196.0	-9.389	-8.0	NULL
1969-12-31 15:59:52.408	-7196.0	NULL	NULL	-60.0	7196.0	1557.8500000000004	1849372.0	NULL	1.516321946E9	7196.0	58.611	60.0	NULL
1969-12-31 15:59:48.035	-7196.0	NULL	NULL	-61.0	7196.0	1557.8500000000004	1849372.0	NULL	1.237555513E9	7196.0	59.611	61.0	NULL
1969-12-31 15:59:53.876	-7196.0	NULL	NULL	37.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.880059528E9	7196.0	-38.389	-37.0	NULL
1969-12-31 15:59:52.044	-7196.0	NULL	NULL	26.0	7196.0	1557.8500000000004	1849372.0	NULL	7.684931E8	7196.0	-27.389	-26.0	NULL
1969-12-31 15:59:55.667	-7196.0	NULL	NULL	56.0	7196.0	1557.8500000000004	1849372.0	NULL	-2.145474795E9	7196.0	-57.389	-56.0	NULL
1969-12-31 15:59:46.891	-7196.0	NULL	NULL	57.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.653543471E9	7196.0	-58.389	-57.0	NULL
1969-12-31 15:59:52.256	-7196.0	NULL	NULL	-39.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.668968626E9	7196.0	37.611	39.0	NULL
1969-12-31 15:59:55.143	-7196.0	NULL	NULL	-53.0	7196.0	1557.8500000000004	1849372.0	NULL	-6.18483745E8	7196.0	51.611	53.0	NULL
1969-12-31 15:59:58.264	-7196.0	NULL	NULL	34.0	7196.0	1557.8500000000004	1849372.0	NULL	-6.2408234E8	7196.0	-35.389	-34.0	NULL
1969-12-31 15:59:52.092	-7196.0	NULL	NULL	-51.0	7196.0	1557.8500000000004	1849372.0	NULL	1.693407502E9	7196.0	49.611	51.0	NULL
1969-12-31 15:59:46.743	-7196.0	NULL	NULL	-22.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.867591815E9	7196.0	20.611	22.0	NULL
1969-12-31 15:59:52.424	-7196.0	NULL	NULL	-50.0	7196.0	1557.8500000000004	1849372.0	NULL	NULL	7196.0	48.611	50.0	NULL
1969-12-31 15:59:48.083	-7196.0	NULL	NULL	9.0	7196.0	1557.8500000000004	1849372.0	NULL	1.53665061E8	7196.0	-10.389	-9.0	NULL
1969-12-31 15:59:51.992	-7196.0	NULL	NULL	44.0	7196.0	1557.8500000000004	1849372.0	NULL	-8.4625491E8	7196.0	-45.389	-44.0	NULL
1969-12-31 15:59:54.134	-7196.0	NULL	NULL	5.0	7196.0	1557.8500000000004	1849372.0	NULL	6.48756573E8	7196.0	-6.389	-5.0	NULL
1969-12-31 15:59:51.453	-7196.0	NULL	NULL	-18.0	7196.0	1557.8500000000004	1849372.0	NULL	1.088546062E9	7196.0	16.611	18.0	NULL
1969-12-31 15:59:47.902	-7196.0	NULL	NULL	21.0	7196.0	1557.8500000000004	1849372.0	NULL	9.33200634E8	7196.0	-22.389	-21.0	NULL
1969-12-31 15:59:58.615	-7196.0	NULL	NULL	25.0	7196.0	1557.8500000000004	1849372.0	NULL	2.12117686E9	7196.0	-26.389	-25.0	NULL
1969-12-31 15:59:46.511	-7196.0	NULL	NULL	11.0	7196.0	1557.8500000000004	1849372.0	NULL	1.37554708E9	7196.0	-12.389	-11.0	NULL
1969-12-31 15:59:46.847	-7196.0	NULL	NULL	-26.0	7196.0	1557.8500000000004	1849372.0	NULL	-7.1366227E7	7196.0	24.611	26.0	NULL
1969-12-31 15:59:45.317	-7196.0	NULL	NULL	-34.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.636846067E9	7196.0	32.611	34.0	NULL
1969-12-31 15:59:56.31	-7196.0	NULL	NULL	27.0	7196.0	1557.8500000000004	1849372.0	NULL	1.00718493E9	7196.0	-28.389	-27.0	NULL
1969-12-31 15:59:45.811	-7196.0	NULL	NULL	-39.0	7196.0	1557.8500000000004	1849372.0	NULL	-5.95627704E8	7196.0	37.611	39.0	NULL
1969-12-31 15:59:48.225	-7196.0	NULL	NULL	46.0	7196.0	1557.8500000000004	1849372.0	NULL	1.372937199E9	7196.0	-47.389	-46.0	NULL
1969-12-31 15:59:48.462	-7196.0	NULL	NULL	-16.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.675927534E9	7196.0	14.611	16.0	NULL
1969-12-31 15:59:46.645	-7196.0	NULL	NULL	-6.0	7196.0	1557.8500000000004	1849372.0	NULL	7.59677014E8	7196.0	4.611	6.0	NULL
1969-12-31 15:59:43.851	-7196.0	NULL	NULL	-5.0	7196.0	1557.8500000000004	1849372.0	NULL	1.874774751E9	7196.0	3.6109999999999998	5.0	NULL
1969-12-31 15:59:57.05	-7196.0	NULL	NULL	15.0	7196.0	1557.8500000000004	1849372.0	NULL	5.74467128E8	7196.0	-16.389	-15.0	NULL
1969-12-31 15:59:49.304	-7196.0	NULL	NULL	-37.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.105717926E9	7196.0	35.611	37.0	NULL
1969-12-31 15:59:55.528	-7196.0	NULL	NULL	15.0	7196.0	1557.8500000000004	1849372.0	NULL	-7.94726903E8	7196.0	-16.389	-15.0	NULL
1969-12-31 15:59:56.568	-7196.0	NULL	NULL	55.0	7196.0	1557.8500000000004	1849372.0	NULL	4.68606613E8	7196.0	-56.389	-55.0	NULL
1969-12-31 15:59:55.911	-7196.0	NULL	NULL	3.0	7196.0	1557.8500000000004	1849372.0	NULL	3.63919954E8	7196.0	-4.389	-3.0	NULL
1969-12-31 15:59:55.857	-7196.0	NULL	NULL	-58.0	7196.0	1557.8500000000004	1849372.0	NULL	-8.25167361E8	7196.0	56.611	58.0	NULL
1969-12-31 15:59:46.146	-7196.0	NULL	NULL	49.0	7196.0	1557.8500000000004	1849372.0	NULL	-1.496548228E9	7196.0	-50.389	-49.0	NULL
1969-12-31 15:59:44.539	-7196.0	NULL	NULL	-57.0	7196.0	1557.8500000000004	1849372.0	NULL	1.839599603E9	7196.0	55.611	57.0	NULL
1969-12-31 15:59:48.979	-7196.0	NULL	NULL	-19.0	7196.0	1557.8500000000004	1849372.0	NULL	9.13440069E8	7196.0	17.611	19.0	NULL
1969-12-31 15:59:48.306	-7196.0	NULL	NULL	-10.0	7196.0	1557.8500000000004	1849372.0	NULL	8.35192558E8	7196.0	8.611	10.0	NULL
